,Unnamed: 0,day,time,labels,text,tweet,hashtags
462,478,18-05-2020,22:23,0,"So the lockdown has been lifted, hope you all didnÃ¢ÂÂt do anything productive just like meÃ°ÂÂÂ. 
New day new beginning! #StaySafe",lockdown   lift   hope   anyth   product   like   new   day   new   begin   staysaf  ,['#staysafe']
477,493,19-05-2020,23:53,1,"Well as IÃ¢ÂÂm working for Covid frontline team, IÃ¢ÂÂve realized how much we take things for granted, freedom,family, peace all little things #StayHome #staysafe",well   work   covid   frontlin   team   realiz   much   take   th   grant   freedom   famili   peac   littl   th   stayhom   staysaf  ,"['#stayhome', '#staysafe']"
529,546,19-05-2020,23:41,-1,"Thank you @GACgulf Webinar (Day 2) - Remote Inspection & Technical Constraints - LE, NDT, PE & Pre-shipment - Re-opened after COVID 19 - #staysafe #compliance #Inspection #testing #certification #Personalcertification -  ISO/IEC 17020 - ISO/IEC 17025 - ISO/IEC 17024 pic.twitter.com/1lRyL42aa2",thank   webinar   day   remot   inspect   technic   constraint   le   ndt   pe   pre   shipment   open   covid   staysaf   plianc   inspect   test   certif   personalcertif   iso   iec   iso   iec   iso   iec      twitter      lrylaa  ,"['#staysafe', '#compliance', '#inspection', '#testing', '#certification', '#personalcertification']"
603,624,19-05-2020,23:23,-1,"Thank you @GACgulf Webinar (Day 2) - Remote Inspection & Technical Constraints - LE, NDT, PE & Pre-shipment - Re-opened after COVID 19 - #staysafe #compliance #Inspection #testing #certification #Personalcertification -  ISO/IEC 17020 - ISO/IEC 17025 - ISO/IEC 17024 pic.twitter.com/CirDTcq6vh",thank   webinar   day   remot   inspect   technic   constraint   le   ndt   pe   pre   shipment   open   covid   staysaf   plianc   inspect   test   certif   personalcertif   iso   iec   iso   iec   iso   iec      twitter      cirdtcqvh  ,"['#staysafe', '#compliance', '#inspection', '#testing', '#certification', '#personalcertification']"
770,798,19-05-2020,22:46,-1,"The World is coiled by Covid19 just like this snake has coiled the eagle but very soon the eagle in all majesty would strangle and kill the snake .
#Covid_19 #StaySafe #eagleandsnake #coil #bird #wildlifephotography #instagood #borepanda #wild #NaturePhotography #snake #Corona  pic.twitter.com/3OBTE00XKo",world   coil   covid   like   snake   coil   eagl   soon   eagl   majesti   would   strangl   kill   snake   covid   staysaf   eagleandsnak   coil   bird   wildlifephotographi   instagood   borepanda   wild   naturephotographi   snake   corona      twitter      obtexko  ,"['#covid_19', '#staysafe', '#eagleandsnake', '#coil', '#bird', '#wildlifephotography', '#instagood', '#borepanda', '#wild', '#naturephotography', '#snake', '#corona']"
847,884,19-05-2020,22:26,1,"2 minutes of silence for those who left their job in February to follow their dreams and passion Ã°ÂÂÂÃ°ÂÂÂ
#WeAreInThisTogether
#lockdown #Quarantine #StayHome #staysafe #stayfit #HealthyAtHome #corona #KisikoMatHona",minut   silenc   left   job   februari   follow   dream   passion   weareinthistogeth   lockdown   quarantin   stayhom   staysaf   stayfit   healthyathom   corona   kisikomathona  ,"['#weareinthistogether', '#lockdown', '#quarantine', '#stayhome', '#staysafe', '#stayfit', '#healthyathome', '#corona', '#kisikomathona']"
890,938,19-05-2020,22:18,-1,Beware!!!! Relaxation is only given by  Government..#Corona hasnÃ¢ÂÂt given any relaxation. #staysafe #BeResponsible #PrecautionIsBetterThanCure,bewar   relax   given   govern   corona   given   relax   staysaf   berespons   precautionisbetterthancur  ,"['#corona', '#staysafe', '#beresponsible', '#precautionisbetterthancure']"
925,979,19-05-2020,22:11,0,"#IndiaFightsCorona: 

#IndianRailways to double the number of #ShramikSpecialTrains to bring more relief to Migrants. 

Around 200 trains to run by tonight. 
#COVID19
#Covid_19
#StaySafe #StayHome
#StayHome pic.twitter.com/Zle2vlA2gp",indiafightscorona   indianrailway   doubl   number   shramikspecialtrain   br   relief   migrant   around   train   run   tonight   covid   covid   staysaf   stayhom   stayhom      twitter      zlevlagp  ,"['#indiafightscorona', '#indianrailways', '#shramikspecialtrains', '#covid19', '#covid_19', '#staysafe', '#stayhome', '#stayhome']"
928,982,19-05-2020,22:11,0,"#IndiaFightsCorona: 

#IndianRailways to double the number of #ShramikSpecialTrains to bring more relief to Migrants. 

Around 200 trains to run by tonight. 
#COVID19
#Covid_19
#StaySafe #StayHome
#StayHome pic.twitter.com/aQNlc3sasn",indiafightscorona   indianrailway   doubl   number   shramikspecialtrain   br   relief   migrant   around   train   run   tonight   covid   covid   staysaf   stayhom   stayhom      twitter      aqnlcsasn  ,"['#indiafightscorona', '#indianrailways', '#shramikspecialtrains', '#covid19', '#covid_19', '#staysafe', '#stayhome', '#stayhome']"
991,1046,20-05-2020,23:38,1,My Mumbai #mumbai #marinedrive #lockdown #blue #summer #goodvibes #PrayForHumanity #india #love #stayhome #staysafe #lockdown #Quarantine  pic.twitter.com/QImFadTkhm Ã¢ÂÂ at Marine Drive,mumbai   mumbai   marinedr   lockdown   blue   summer   goodvib   prayforhuman   india   love   stayhom   staysaf   lockdown   quarantin      twitter      qimfadtkhm   marin   drive  ,"['#mumbai', '#marinedrive', '#lockdown', '#blue', '#summer', '#goodvibes', '#prayforhumanity', '#india', '#love', '#stayhome', '#staysafe', '#lockdown', '#quarantine']"
998,1053,20-05-2020,23:36,1,"If naming a #cyclone really weird names a thing , maybe name the next one Ã¢ÂÂcuntÃ¢ÂÂ . #CycloneAmphan #PrayForHumanity #prayforwestbengal #india #stayhome #staysafe #lockdown",name   cyclon   realli   weird   name   th   mayb   name   next   one   cunt   cycloneamphan   prayforhuman   prayforwestbeng   india   stayhom   staysaf   lockdown  ,"['#cyclone', '#cycloneamphan', '#prayforhumanity', '#prayforwestbengal', '#india', '#stayhome', '#staysafe', '#lockdown']"
1177,1232,20-05-2020,22:47,-1,"Ã¢ÂÂ¤Ã°ÂÂÂ

.
.
.
#dil #pyaarÃ¢ÂÂ¤Ã¯Â¸Â #loveshayari #lovepoetry #lovequotes #love #poetry #theunprofessionalwriter #quarantinelife #lockdown #quarantine #corona
#coronamemes #stayhome
#staysafe #stayhealthy

FOLLOWÃ¢ÂÂ¦  https://www.instagram.com/p/CAavIx8n-zF/?igshid=1oqv8wume7yymÃÂ Ã¢ÂÂ¦",dil   pyaar   loveshayari   lovepoetri   lovequot   love   poetri   theunprofessionalwrit   quarantinelif   lockdown   quarantin   corona   coronamem   stayhom   staysaf   stayhealthi   follow   http   ww   instagram      p   caavixn   zf   igshid   oqvwumeyym  ,"['#dil', '#pyaar', '#loveshayari', '#lovepoetry', '#lovequotes', '#love', '#poetry', '#theunprofessionalwriter', '#quarantinelife', '#lockdown', '#quarantine', '#corona', '#coronamemes', '#stayhome', '#staysafe', '#stayhealthy']"
1193,1248,20-05-2020,22:44,0,"#COVID19Pandemic 
Current day indicators showing a continous  spike in Sindh & Punjab for #Covid_19
#staysafe pic.twitter.com/2Atqmsf51I",covidpandem   current   day   indic   show   contin   spike   sindh   punjab   covid   staysaf      twitter      atqmsfi  ,"['#covid19pandemic', '#covid_19', '#staysafe']"
1306,1363,20-05-2020,22:13,-1,The coronavirus is not going to end soon as you guys are educated learn from HISTORY as we gathered again in Spanish flu majority death took place #staysafe #stayhome #OPENAMERICANOW #EndTheShutdown #CoronaVirusHOAX #DoNotOpenCalifornia #TestTraceIsolate #God #lifestyle,coronaviru   go   end   soon   guy   educ   learn   histori   gather   spanish   flu   major   death   took   place   staysaf   stayhom   openamericanow   endtheshutdown   coronavirushoax   donotopencalifornia   testtraceisol   god   lifestyl  ,"['#staysafe', '#stayhome', '#openamericanow', '#endtheshutdown', '#coronavirushoax', '#donotopencalifornia', '#testtraceisolate', '#god', '#lifestyle']"
1406,1466,20-05-2020,21:45,-1,"Quarantine wars, May the best man win Ã¢ÂÂÃ¯Â¸Â Ã°ÂÂÂ #covid19 #stayhome #staysafe and have fun Ã°ÂÂ¤Â·Ã°ÂÂÂ½Ã¢ÂÂÃ¢ÂÂÃ¯Â¸Â @ Riyadh - Kingdom Of Saudi Arabia  https://www.instagram.com/p/CAaitr2j-WY/?igshid=1iukyceow8atlÃÂ Ã¢ÂÂ¦",quarantin   war   may   best   man   win   covid   stayhom   staysaf   fun   riyadh   kdom   saudi   arabia   http   ww   instagram      p   caaitrj   wy   igshid   iukyceowatl  ,"['#covid19', '#stayhome', '#staysafe']"
1511,1573,21-05-2020,23:55,-1,"What's your favourite thing to do in 'LOCKDOWN'?
COMMENT BELOW. 
I love to create content 'vlogs' on YouTube. 
#Quarantine #LockdownPuzzles #lockdownindia #Lockdown4 #QuarantineHome #vlogs #YoutubeIndia #ContentCreator #staysafe #StayHomeStaySafe #StayHome pic.twitter.com/KeXLdr3g19",favourit   th   lockdown   ment   love   creat   content   vlog   youtub   quarantin   lockdownpuzzl   lockdownindia   lockdown   quarantinehom   vlog   youtubeindia   contentcr   staysaf   stayhomestaysaf   stayhom      twitter      kexldrg  ,"['#quarantine', '#lockdownpuzzles', '#lockdownindia', '#lockdown4', '#quarantinehome', '#vlogs', '#youtubeindia', '#contentcreator', '#staysafe', '#stayhomestaysafe', '#stayhome']"
1528,1590,21-05-2020,23:49,0," https://youtu.be/Z2iNtz_gwQMÃÂ 
Can you break my record? Subscribe my YouTube channel for lit vlogs.
#vlog #Quarantine #LockdownPuzzles #Lockdownextention #lockdownindia #jumpropeexercise #GuinnessWorldRecord #vlogger #staysafe #YoutubeIndia #ContentCreator #content pic.twitter.com/ckaZxkFmEa",http   youtu   zintz   gwqm   break   record   subscrib   youtub   channel   lit   vlog   vlog   quarantin   lockdownpuzzl   lockdownextent   lockdownindia   jumpropeexercis   guinnessworldrecord   vlogger   staysaf   youtubeindia   contentcr   content      twitter      ckazxkfmea  ,"['#vlog', '#quarantine', '#lockdownpuzzles', '#lockdownextention', '#lockdownindia', '#jumpropeexercise', '#guinnessworldrecord', '#vlogger', '#staysafe', '#youtubeindia', '#contentcreator', '#content']"
1548,1610,21-05-2020,23:42,-1,"Click Ã°ÂÂÂ link watch the Video

 https://youtu.be/o0eB7Mh0E0EÃÂ 
...
Don't forget to Subscribe this Chanel Ã°ÂÂÂ
#kolkataairport #Covid_19 #SUHO #coronavirus #RamMandir #thursdaymorning #GalaxyS20 #staysafe #boysclub #ÃÂ³ÃÂÃÂ_ÃÂ©ÃÂ§_ÃÂ³ÃÂÃÂ± pic.twitter.com/TrucjE4oHZ",click   link   watch   video   http   youtu   oebmhe   forget   subscrib   chanel   kolkataairport   covid   suho   coronaviru   rammandir   thursdaymorn   galaxi   staysaf   boysclub      twitter      trucjeohz  ,"['#kolkataairport', '#covid_19', '#suho', '#coronavirus', '#rammandir', '#thursdaymorning', '#galaxys20', '#staysafe', '#boysclub', '#ÃÂ³ÃÂÃÂ_ÃÂ©ÃÂ§_ÃÂ³ÃÂÃÂ±']"
1578,1641,21-05-2020,23:30,1,I admit the fact that peopleÃ¢ÂÂs are suffering in the same time i admire the steps taken by our PM @PMOIndia to help IndianÃ¢ÂÂs get rid of this #Covid_19 #Pandemic. I can only say #StayHome #staysafe Ã°ÂÂÂÃ°ÂÂÂ»,admit   fact   peopl   suffer   time   admir   step   taken   pm   help   indian   get   rid   covid   pandem   say   stayhom   staysaf  ,"['#covid_19', '#pandemic', '#stayhome', '#staysafe']"
2048,2131,21-05-2020,21:13,-1,"Have you started travelling to work? Stay safe and play your fashion game safely. Crocodile's exclusive range of casual shirts are here to match your style.
#Crocodile #CrocodileIndia #covid #staysafe #style #casualshirts #shirts pic.twitter.com/iuRpfUTB2S",start   travel   work   stay   safe   play   fashion   game   safe   crocodil   exclus   rang   casual   shirt   match   style   crocodil   crocodileindia   covid   staysaf   style   casualshirt   shirt      twitter      iurpfutb  ,"['#crocodile', '#crocodileindia', '#covid', '#staysafe', '#style', '#casualshirts', '#shirts']"
2068,2151,21-05-2020,21:09,-1,"The perfect song to pass this pandemic!Great singersÃ°ÂÂÂ
#staysafe #StayHome #Quarantine #coronavirus #COVID2019 #SONG
#Aid @ellentube #wearetheworld
#MichaelJackson @LeonelRitchie #ÃÂÃÂÃÂÃÂÃÂ¯ÃÂ¡ÃÂ© #EidMubarak #Singing #ÃÂÃÂÃÂ±ÃÂÃÂÃÂ§ #ÃÂ£ÃÂºÃÂÃÂÃÂ© #ÃÂ¹ÃÂÃÂ¯ÃÂ_ÃÂÃÂ_ÃÂ¨ÃÂÃÂªÃÂ #ÃÂ¹ÃÂÃÂ¯_ÃÂ§ÃÂÃÂÃÂ·ÃÂ± #ÃÂ§ÃÂ¨ÃÂÃÂÃÂ§_ÃÂÃÂ_ÃÂÃÂÃÂ§ÃÂ²ÃÂÃÂÃÂ #ÃÂ§ÃÂÃÂ­ÃÂ¸ÃÂ±_ÃÂ§ÃÂÃÂÃÂÃÂ pic.twitter.com/L5vzmogi5P",perfect   song   pa   pandem   great   ser   staysaf   stayhom   quarantin   coronaviru   covid   song   aid   wearetheworld   michaeljackson   eidmubarak   s      twitter      lvzmogip  ,"['#staysafe', '#stayhome', '#quarantine', '#coronavirus', '#covid2019', '#song', '#aid', '#wearetheworld', '#michaeljackson', '#ÃÂÃÂÃÂÃÂÃÂ¯ÃÂ¡ÃÂ©', '#eidmubarak', '#singing', '#ÃÂÃÂÃÂ±ÃÂÃÂÃÂ§', '#ÃÂ£ÃÂºÃÂÃÂÃÂ©', '#ÃÂ¹ÃÂÃÂ¯ÃÂ_ÃÂÃÂ_ÃÂ¨ÃÂÃÂªÃÂ', '#ÃÂ¹ÃÂÃÂ¯_ÃÂ§ÃÂÃÂÃÂ·ÃÂ±', '#ÃÂ§ÃÂ¨ÃÂÃÂÃÂ§_ÃÂÃÂ_ÃÂÃÂÃÂ§ÃÂ²ÃÂÃÂÃÂ', '#ÃÂ§ÃÂÃÂ­ÃÂ¸ÃÂ±_ÃÂ§ÃÂÃÂÃÂÃÂ']"
2089,2172,22-05-2020,23:53,1,Police Man told that they have no order to fine them. We also request the shop men but they laugh on us. So we hope that you will take an action against them as soon as possible and punish them. Hope that you do your responsibility honestly and make our city corona free #staysafe,polic   man   told   order   fine   also   request   shop   men   laugh   u   hope   take   action   soon   possibl   punish   hope   respons   honestli   make   citi   corona   free   staysaf  ,['#staysafe']
2375,2481,22-05-2020,22:24,-1,"ItÃ¢ÂÂs been underwhelming till now.Raise up INDIA Ã°ÂÂÂ®Ã°ÂÂÂ³, ItÃ¢ÂÂs time to embrace the corona.  
#india
#coronavirus
#StayHome #StaySafe pic.twitter.com/UdJzooCfbP",underwhelm   till   rais   india   time   embrac   corona   india   coronaviru   stayhom   staysaf      twitter      udjzoocfbp  ,"['#india', '#coronavirus', '#stayhome', '#staysafe']"
2391,2497,22-05-2020,22:20,0,"Some of the COVID-19 precautions to be followed to protect yourself and your loved ones. Call 800-CHILL to know more or visit us at  http://www.transcorp-intl.comÃÂ 
___________

#Staysafe #covid19 #transcorpintl #Dubai #UAEÃ¢ÂÂ¦  https://www.instagram.com/p/CAf1ojvpR2-/?igshid=14x2bhcgmrd8lÃÂ Ã¢ÂÂ¦",covid   precaut   follow   protect   love   one   call   chill   know   visit   u   http   ww   transcorp   intl      staysaf   covid   transcorpintl   dubai   uae   http   ww   instagram      p   cafojvpr   igshid   xbhcgmrdl  ,"['#staysafe', '#covid19', '#transcorpintl', '#dubai', '#uae']"
2446,2552,22-05-2020,22:04,-1,"Ã¢ÂÂ¢
Stay safe from corona~
Ã¢ÂÂ¢
#staysafe
#stayhome
#coffeelover
#coffeestory
#coffeegram @ Kuwait City  https://www.instagram.com/p/CAfzo8tJsl1/?igshid=1tljij54dd093ÃÂ Ã¢ÂÂ¦",stay   safe   corona   staysaf   stayhom   coffeelov   coffeestori   coffeegram   kuwait   citi   http   ww   instagram      p   cafzotjsl   igshid   tljijdd  ,"['#staysafe', '#stayhome', '#coffeelover', '#coffeestory', '#coffeegram']"
2495,2601,22-05-2020,21:49,0,Ã°ÂÂÂ»Want more Sales and Leads for your Business or want to create your Brand Awareness?Ã°ÂÂÂ²Grow your Business during Lockdown with your Business Website.HURRY UP!CONTACT USÃ°ÂÂÂ#StaySafe #StayHealty #websitedesigningdelhi #businessneeds #websitedesigningservices #delhibusiness #website pic.twitter.com/OYiYB7bTar,want   sale   lead   busi   want   creat   brand   awar   grow   busi   lockdown   busi   websit   hurri   contact   u   staysaf   stayhealti   websitedesigndelhi   businessne   websitedesignservic   delhibusi   websit      twitter      oyiybbtar  ,"['#staysafe', '#stayhealty', '#websitedesigningdelhi', '#businessneeds', '#websitedesigningservices', '#delhibusiness', '#website']"
2513,2625,22-05-2020,21:44,-1,"According to the new data by Ministry of Health and Family Welfare, Government of India, IndiaÃ¢ÂÂs COVID-19 recovery rate improves to 41%. #IndiaFightsCorona Press Information Bureau - PIB, Government of India #staysafe pic.twitter.com/d7t33zyUh5",accord   new   data   ministri   health   famili   welfar   govern   india   india   covid   recoveri   rate   improv   indiafightscorona   press   inform   bureau   pib   govern   india   staysaf      twitter      dtzyuh  ,"['#indiafightscorona', '#staysafe']"
2607,2735,22-05-2020,21:20,-1,"Rich people having Rum

Poor people having Ghum

This is how economy runs

This is how Capitalism ruins

This is how Socialism comes.

#pandemic #CoronavirusPandemic #coronago #StayHome #staysafe #COVIDÃ£ÂÂ¼19 #SocialDistanacing #SelfIsolation",rich   peopl   rum   poor   peopl   ghum   economi   run   capit   ruin   social   e   pandem   coronaviruspandem   coronago   stayhom   staysaf   covid   socialdistanac   selfisol  ,"['#pandemic', '#coronaviruspandemic', '#coronago', '#stayhome', '#staysafe', '#covidÃ£ÂÂ¼19', '#socialdistanacing', '#selfisolation']"
2668,2797,22-05-2020,21:05,0,"Corona Update Of Satara District on 22/05/2020 at 5.00pm
#StayHome #staysafe
#satara #CoronaUpdates pic.twitter.com/NyYXgC4cMQ",corona   updat   satara   district   pm   stayhom   staysaf   satara   coronaupd      twitter      nyyxgccmq  ,"['#stayhome', '#staysafe', '#satara', '#coronaupdates']"
2669,2798,22-05-2020,21:05,-1,"To fight covid 19 we all have to use masks 

Make sure you can breathe through it.
Wear it whenever going out in public.
Make sure it covers your nose and mouth.
Wash after using.
@KTRTRS @WHO #StaySafe #Covid_19india #mask #WearAMask pic.twitter.com/6CAGYMiJeJ Ã¢ÂÂ at kothapet",fight   covid   use   mask   make   sure   breath   wear   whenev   go   public   make   sure   cover   nose   mouth   wash   use   staysaf   covid   india   mask   wearamask      twitter      cagymijej   kothapet  ,"['#staysafe', '#covid_19india', '#mask', '#wearamask']"
2708,2840,23-05-2020,23:46,-1,"#EidMubarak Ã°ÂÂÂ #EidUlFitr 

-Please remember that lockdown is over but Covid-19 still exists, so keep maintaining social distancing. 
#StaySafeStayHome",eidmubarak   eidulfitr   pleas   rememb   lockdown   covid   still   exist   keep   maintain   social   distanc   staysafestayhom  ,"['#eidmubarak', '#eidulfitr', '#staysafestayhome']"
2743,2876,23-05-2020,23:39,0,"Yess she is doing fabulous job in covering the migrant crises. Hatts off to @BDUTT mam. Even not bothered about sleep,covid.
I pray for your health and strength.
#besafe
#staysafe https://twitter.com/ateevdang/status/1263861111889133570ÃÂ Ã¢ÂÂ¦",ye   fabul   job   cover   migrant   crisi   hatt   mam   even   bother   sleep   covid   pray   health   strength   besaf   staysaf   http   twitter      ateevdang   statu  ,"['#besafe', '#staysafe']"
2827,2962,23-05-2020,23:12,1,"#BreakingNews #BREAKING
@OfficialDMRC gearing up to start.
@DelhiPolice @AAPDelhi @ArvindKejriwal @LtGovDelhi
#Delhi #staysafe #coronavirus
@cmohry @mlkhattar @CMODelhi
@UPGovt @myogiadityanath
@TransportDelhi @nitin_gadkari @DC_Gurugram
#Gurgaon #COVID19 #Haryana #UttarPradesh https://twitter.com/OfficialDMRC/status/1264142926168207360ÃÂ Ã¢ÂÂ¦",breaknew   break   gear   start   delhi   staysaf   coronaviru   gurgaon   covid   haryana   uttarpradesh   http   twitter      officialdmrc   statu  ,"['#breakingnews', '#breaking', '#delhi', '#staysafe', '#coronavirus', '#gurgaon', '#covid19', '#haryana', '#uttarpradesh']"
2830,2965,23-05-2020,23:12,-1,"Hello world ! 
Please #staysafe
#coronavirus #StaySafeStayHome #COVID19",hello   world   pleas   staysaf   coronaviru   staysafestayhom   covid  ,"['#staysafe', '#coronavirus', '#staysafestayhome', '#covid19']"
2845,2980,23-05-2020,23:09,1,"In #COVIDÃ£ÂÂ¼19virus , many people we lost & many of them suffering/fighting against Corona. In this situation our Doctors and Police are doing such a great work for everyone as they always do.This fight is so important to everyone#StayHome #staysafe
@DGPMaharashtra @narendramodi",covid   viru   mani   peopl   lost   mani   suffer   fight   corona   situat   doctor   polic   great   work   everyon   alway   fight   import   everyon   stayhom   staysaf  ,"['#covidÃ£ÂÂ¼19virus', '#staysafe']"
2875,3010,23-05-2020,23:02,-1,Great journalism. You try to project that the entire handling of the covid-19 pandemic has been ill planned. You must also highlight the achievements of the handlers of the crisis which has been satisfactory. #staysafe #coronavirus,great   journal   tri   project   entir   handl   covid   pandem   ill   plan   must   also   highlight   achiev   handler   crisi   satisfactori   staysaf   coronaviru  ,"['#staysafe', '#coronavirus']"
2879,3014,23-05-2020,23:01,0,"JEETEGE HUM Bas Rakho Sabar. #JeetegeHum Out On YouTube (Link In Bio)
Show Some Love And Spread The Msg.
.
#OmmyKhan #GoRaw #BantaiHard #Worli18se #HiphopMusic #Rap #DooriHainZaroori #covid_19 #stayhome #staysafeÃ¢ÂÂ¦  https://www.instagram.com/p/CAifB81gxaR/?igshid=13m468bzdi5k8ÃÂ Ã¢ÂÂ¦",jeeteg   hum   ba   rakho   sabar   jeetegehum   youtub   link   bio   show   love   spread   msg   ommykhan   goraw   bantaihard   worlis   hiphopmus   rap   doorihainzaroori   covid   stayhom   staysaf   http   ww   instagram      p   caifbgxar   igshid   mbzdik  ,"['#jeetegehum', '#ommykhan', '#goraw', '#bantaihard', '#worli18se', '#hiphopmusic', '#rap', '#doorihainzaroori', '#covid_19', '#stayhome', '#staysafe']"
2900,3035,23-05-2020,22:55,-1,"F & B L Swing + Flip
16kg #Kettlebell 
.
#ekfa
.
#Staysafe Ã°ÂÂÂ
.
#survivor2020 #workout #Kannada #KannadaNews #Karnataka #India #COVID19Pandemic #COVID2019 #COVID #COVID19Bangalore #fitness #AarogyaSetuApp 
.
#IndiaFightsCOVID19 Ã°ÂÂÂ¡
.
Music Ã°ÂÂÂ¶ Credits - YouTube Library pic.twitter.com/fcKv7y3eTA Ã¢ÂÂ at Bangalore",f   b   l   sw   flip   kg   kettlebel   ekfa   staysaf   survivor   workout   kannada   kannadanew   karnataka   india   covidpandem   covid   covid   covidbangalor   fit   aarogyasetuapp   indiafightscovid   music   credit   youtub   librari      twitter      fckvyeta   bangalor  ,"['#kettlebell', '#ekfa', '#staysafe', '#survivor2020', '#workout', '#kannada', '#kannadanews', '#karnataka', '#india', '#covid19pandemic', '#covid2019', '#covid', '#covid19bangalore', '#fitness', '#aarogyasetuapp', '#indiafightscovid19']"
2965,3101,23-05-2020,22:36,1,"DonÃ¢ÂÂt Judge Yourself With Others Because You Are Different From Them.. Ã°ÂÂÂÃ¢ÂÂ
#stayathome #staysafe #stayhealthy #staystrong #up #india #world #lockdown #covid19 #indiafightscorona Ã¢ÂÂÃ°ÂÂÂ¥ @ Ã Â¤Â¬Ã Â¤Â°Ã Â¥ÂÃ Â¤Â²Ã Â¥Â Ã Â¤ÂÃ Â¤Â¤Ã Â¥ÂÃ Â¤Â¤Ã Â¤Â° Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â°Ã Â¤Â¦Ã Â¥ÂÃ Â¤Â¶  https://www.instagram.com/p/CAicQ4Hho4m/?igshid=1l8qygi7b9gcyÃÂ Ã¢ÂÂ¦",judg   other   differ   stayathom   staysaf   stayhealthi   staystrong   india   world   lockdown   covid   indiafightscorona   http   ww   instagram      p   caicqhhom   igshid   lqygibgci  ,"['#stayathome', '#staysafe', '#stayhealthy', '#staystrong', '#up', '#india', '#world', '#lockdown', '#covid19', '#indiafightscorona']"
2981,3117,23-05-2020,22:31,-1,"Anything happen in the world more reason but how to we overcome problem or anything else you or me but how to tackle the problem that's is we are want 
#StayHome #StaySafe 
I hope all around the country and India also overcome the Corona Virus 
And spread your positive thoughts  pic.twitter.com/7bhzyO5Ux0 Ã¢ÂÂ at Madukarai",anyth   happen   world   reason   over   problem   anyth   els   tackl   problem   want   stayhom   staysaf   hope   around   countri   india   also   over   corona   viru   spread   posit   thought      twitter      bhzyoux   madukarai  ,"['#stayhome', '#staysafe']"
3105,3242,23-05-2020,21:55,1,Facemask from hand block print cloth single layer pure cotton.#corona #covid #coronavirus #stayhome #virus #quarantine #staysafe #love #lockdown #dirumahaja #s #stayathome #memes #instagram #socialdistancingÃ¢ÂÂ¦  https://www.instagram.com/p/CAiXmZFDOrC/?igshid=emdofynnxujlÃÂ Ã¢ÂÂ¦,facemask   hand   block   print   cloth   sl   layer   pure   cotton   corona   covid   coronaviru   stayhom   viru   quarantin   staysaf   love   lockdown   dirumahaja   stayathom   meme   instagram   socialdistanc   http   ww   instagram      p   caixmzfdorc   igshid   emdofynnxujl  ,"['#corona', '#covid', '#coronavirus', '#stayhome', '#virus', '#quarantine', '#staysafe', '#love', '#lockdown', '#dirumahaja', '#s', '#stayathome', '#memes', '#instagram', '#socialdistancing']"
3199,3336,23-05-2020,21:34,0,"Be who you want to be, Not what others wants to see.
Ã¢ÂÂ¢
#quarantine #quarantinelife #lockdown #quarantinedays #staysafe #stayhome #stayhomestaysafe #boy #cute #cutness #handsome #looksÃ¢ÂÂ¦  https://www.instagram.com/p/CAiVJlHAoMsXo4dChnmAnRgPN2JQC2Vt18Atj80/?igshid=1xzzciubecinxÃÂ Ã¢ÂÂ¦",want   other   want   see   quarantin   quarantinelif   lockdown   quarantineday   staysaf   stayhom   stayhomestaysaf   boy   cute   cut   handsom   look   http   ww   instagram      p   caivjlhaomsxodchnmanrgpnjqcvtatj   igshid   xzzciubecinx  ,"['#quarantine', '#quarantinelife', '#lockdown', '#quarantinedays', '#staysafe', '#stayhome', '#stayhomestaysafe', '#boy', '#cute', '#cutness', '#handsome', '#looks']"
3341,3481,24-05-2020,23:31,1,Home rehearsal performance after quarantine Ã°ÂÂÂ¨Ã°ÂÂÂ»Ã¢ÂÂÃ°ÂÂÂ¤Ã°ÂÂÂ¤Ã°ÂÂÂºÃ°ÂÂÂ»Ã°ÂÂÂ #sunday #sundayfunday #funny #home #isolation #lockdown #quarantine #pandemic #covid19 #coronavirus #stayhome #staysafe #staypositive #stayhealthy #singerÃ¢ÂÂ¦  https://www.instagram.com/p/CAlHWi5AC-9/?igshid=xo84gprc0x2xÃÂ Ã¢ÂÂ¦,home   rehears   perform   quarantin   sunday   sundayfunday   funni   home   isol   lockdown   quarantin   pandem   covid   coronaviru   stayhom   staysaf   stayposit   stayhealthi   ser   http   ww   instagram      p   calhwiac   igshid   xogprcxx  ,"['#sunday', '#sundayfunday', '#funny', '#home', '#isolation', '#lockdown', '#quarantine', '#pandemic', '#covid19', '#coronavirus', '#stayhome', '#staysafe', '#staypositive', '#stayhealthy', '#singer']"
3362,3504,24-05-2020,23:24,-1,"Good night Ã°ÂÂÂ¤
#AntiHindu_Facebook
#Betaal
#EidMubarak
#endia
#carryminati
#staysafe
#Corona
#COVID
#bojpuri",good   night   antihindu   facebook   betaal   eidmubarak   endia   carryminati   staysaf   corona   covid   bojpuri  ,"['#antihindu_facebook', '#betaal', '#eidmubarak', '#endia', '#carryminati', '#staysafe', '#corona', '#covid', '#bojpuri']"
