,Unnamed: 0,day,time,labels,text,tweet,hashtags
1383,1419,07-04-2020,23:41,1,"#China ended its lockdown of #Wuhan, where the #CoronavirusPandemic began.",china   end   lockdown   wuhan   coronaviruspandem   began  ,"['#china', '#wuhan', '#coronaviruspandemic']"
1418,1454,07-04-2020,23:35,0,"14-month-old toddler dies of coronavirus in Gujarat's Jamnagar | Speechless ...Ohm Shanti @narendramodi #ChineseVirus19
#ChinaLiesPeopleDie #ChineseVirus
#Coronavirus #Jamnagar #Gujarat",month   old   toddler   dy   coronaviru   gujarat   jamnagar   speechless   ohm   shanti   chineseviru   chinaliespeopledi   chineseviru   coronaviru   jamnagar   gujarat  ,"['#chinesevirus19', '#chinaliespeopledie', '#chinesevirus', '#coronavirus', '#jamnagar', '#gujarat']"
1898,2003,09-04-2020,23:27,-1,"Do you know what's the worst disease than corona?
""Greed""
Greed makes a person so unsatisfied that he is bound to lose his peace of mind.
Ã°ÂÂÂ»Ã°ÂÂÂ»
@Yogeshwadhwani
#China #ChinaMustExplain #COVID2019india #CoronaWarriors",know   worst   diseas   corona   greed   greed   make   person   unsatisfi   bound   lose   peac   mind   china   chinamustexplain   covidindia   coronawarrior  ,"['#china', '#chinamustexplain', '#covid2019india', '#coronawarriors']"
2080,2202,10-04-2020,23:44,0,"Global Covid-19 death toll crosses 1Lakh. Ã°ÂÂÂ¥Ã°ÂÂÂ¥Ã°ÂÂÂ¥
#ChineseVirus
#ChinaMustExplain #ChinaLiedPeopleDied  https://twitter.com/mithun__behera/status/1248675195541311488/photo/1 pic.twitter.com/RIIRLXGhHAÃÂ   https://twitter.com/mithun__behera/status/1248675442422235136/photo/1 pic.twitter.com/IacYRbFnT2ÃÂ  pic.twitter.com/z6JahHwIMA",global   covid   death   toll   cross   lakh   chineseviru   chinamustexplain   chinaliedpeopledi   http   twitter      mithun   behera   statu   photo      twitter      riirlxghha   http   twitter      mithun   behera   statu   photo      twitter      iacyrbfnt      twitter      zjahhwima  ,"['#chinesevirus', '#chinamustexplain', '#chinaliedpeopledied']"
2312,2436,11-04-2020,23:44,-1,"Right now entire world is fighting to contain pandemic but why there is no action being taken against #China because everyone knows #ChinaLiedPeopleDied
#COVID__19 #coronavirusinindia #Corona #Covid_19india #CoronaVirusUpdates",right   entir   world   fight   contain   pandem   action   taken   china   everyon   know   chinaliedpeopledi   covid   coronavirusinindia   corona   covid   india   coronavirusupd  ,"['#china', '#chinaliedpeopledied', '#covid__19', '#coronavirusinindia', '#corona', '#covid_19india', '#coronavirusupdates']"
2323,2447,11-04-2020,23:43,-1,"Dedicated to #China
#CCP can get Noble Peace Prize for not firing a single bullet in #worldwar3
#COVID__19 #Corona #ChineseBioterrorism pic.twitter.com/zlGwc7hldn",dedic   china   ccp   get   nobl   peac   prize   fire   sl   bullet   worldwar   covid   corona   chinesebioterror      twitter      zlgwchldn  ,"['#china', '#ccp', '#worldwar3', '#covid__19', '#corona', '#chinesebioterrorism']"
2703,2831,12-04-2020,23:10,-1,I wonder how smart people have become during quarantine... #QuarantineLife #quarantineonlineparty #ChinaLiedAndPeopleDied https://twitter.com/tig_re_ss/status/1249381869684056070ÃÂ Ã¢ÂÂ¦,wonder   smart   peopl   be   quarantin   quarantinelif   quarantineonlineparti   chinaliedandpeopledi   http   twitter      tig   s   statu  ,"['#quarantinelife', '#quarantineonlineparty', '#chinaliedandpeopledied']"
3153,3298,14-04-2020,23:46,-1,"Boycott #OnePlus8SeriesLaunch #OnePlus8Series #OnePlus8 
The phone is a #ChineseVirus19 tht cn make you ill.A sick country that made all sick. Boycott #Corona spreading #Chinese products. #Covid_19 #smartphones #CoronavirusPandemic #China #USA #India #VirusChina #XiJinping",boycott   oneplusserieslaunch   oneplusseri   oneplu   phone   chineseviru   tht   cn   make   ill   sick   countri   made   sick   boycott   corona   spread   chines   product   covid   smartphon   coronaviruspandem   china   usa   india   viruschina   xijinp  ,"['#oneplus8serieslaunch', '#oneplus8series', '#oneplus8', '#chinesevirus19', '#corona', '#chinese', '#covid_19', '#smartphones', '#coronaviruspandemic', '#china', '#usa', '#india', '#viruschina', '#xijinping']"
3366,3513,15-04-2020,23:59,-1,"#COVID_19 : 50,000 #PPE_Kits from #China Arrive in #Guwahati by Special Flight.

We are saying #NO to #MADE_IN_CHINA'!

Are you #brave enough to share this??Ã°ÂÂÂ·Ã°ÂÂÂ·Ã°ÂÂÂ· pic.twitter.com/aU8nbcyNhQ",covid   ppe   kit   china   arriv   guwahati   special   flight   say   made   china   brave   enough   share      twitter      aunbcynhq  ,"['#covid_19', '#ppe_kits', '#china', '#guwahati', '#no', '#made_in_china', '#brave']"
3686,3838,15-04-2020,22:58,1,To much workload work from home stay safe stay home #webdeveloper #socialmediamarketing #instagram #facebook #jaingraphic #graphic_explorer #projectmanager #client #indore #mumbai #bhopal #business #corona #covid19 #china #usa #dubai #digitallyyours pic.twitter.com/lzMdiVXh03,much   workload   work   home   stay   safe   stay   home   webdevelop   socialmediamarket   instagram   facebook   jaraph   graphic   explor   projectmanag   client   indor   mumbai   bhopal   busi   corona   covid   china   usa   dubai   digitallyyour      twitter      lzmdivxh  ,"['#webdeveloper', '#socialmediamarketing', '#instagram', '#facebook', '#jaingraphic', '#graphic_explorer', '#projectmanager', '#client', '#indore', '#mumbai', '#bhopal', '#business', '#corona', '#covid19', '#china', '#usa', '#dubai', '#digitallyyours']"
4164,4331,17-04-2020,23:41,-1,"#China is a pathetic country. Poor quality products even in times of crisis.

#BanChina
#ChinaLiedPeopleDied
#ChinaLiedAndPeopleDied
#ChinaMustExplain
#IndiaFightsCorona
#COVID19Pandemic
#PPE
#India
#BoycottChineseProducts https://twitter.com/ndtv/status/1251202010810134532ÃÂ Ã¢ÂÂ¦",china   pathet   countri   poor   qualiti   product   even   time   crisi   banchina   chinaliedpeopledi   chinaliedandpeopledi   chinamustexplain   indiafightscorona   covidpandem   ppe   india   boycottchineseproduct   http   twitter      ndtv   statu  ,"['#china', '#banchina', '#chinaliedpeopledied', '#chinaliedandpeopledied', '#chinamustexplain', '#indiafightscorona', '#covid19pandemic', '#ppe', '#india', '#boycottchineseproducts']"
4186,4353,17-04-2020,23:36,1,I love stay at home be safe Ã°ÂÂÂ #Covid_19 #lockdown #ISupport_BabitaPhogat #Wuhan #rainbow #China #StayHome #lockdown  pic.twitter.com/Z86qPbrcY3 Ã¢ÂÂ at Ludhiana,love   stay   home   safe   covid   lockdown   isupport   babitaphogat   wuhan   rainbow   china   stayhom   lockdown      twitter      zqpbrci   ludhiana  ,"['#covid_19', '#lockdown', '#isupport_babitaphogat', '#wuhan', '#rainbow', '#china', '#stayhome', '#lockdown']"
2762,2891,12-04-2020,23:01,0,"This little fella is having a busy weekend
Asian Blue Throated #Barbet #Assam #bird #nikonphotography #nikonz50 #z50 #nature #birdphotography #india #covid_19 #lockdown #isolation 
Shot on Nikon Z50 with NikkorÃ¢ÂÂ¦  https://www.instagram.com/p/B-46g4WDIjU/?igshid=l916905gj7kzÃÂ Ã¢ÂÂ¦",littl   fella   busi   weekend   asian   blue   throat   barbet   assam   bird   nikonphotographi   nikonz   z   natur   birdphotographi   india   covid   lockdown   isol   shot   nikon   z   nikkor   http   ww   instagram      p   b   gwdiju   igshid   lgjkz  ,"['#barbet', '#assam', '#bird', '#nikonphotography', '#nikonz50', '#z50', '#nature', '#birdphotography', '#india', '#covid_19', '#lockdown', '#isolation']"
2783,2912,12-04-2020,22:57,-1,"One patient of Nagaland Is admitted in GMCH GHY as he was found with Corona#Posiive 
#AssamCares https://twitter.com/himantabiswa/status/1249387309092335616ÃÂ Ã¢ÂÂ¦",one   patient   nagaland   admit   gmch   ghi   found   corona   posiiv   assamcar   http   twitter      himantabiswa   statu  ,['#assamcares']
2796,2925,13-04-2020,23:58,0,"ONE MORE CASE IN #ASSAM
#GOALPARA
#Covid_19india
#Assam https://twitter.com/himantabiswa/status/1249764925888557062ÃÂ Ã¢ÂÂ¦",one   case   assam   goalpara   covid   india   assam   http   twitter      himantabiswa   statu  ,"['#assam', '#goalpara', '#covid_19india', '#assam']"
3551,3701,15-04-2020,23:21,-1,"Health Ministry declares 5 districts as coronavirus #COVID19 hotspots in Assam.

#IndiaFightsCorona #Assam pic.twitter.com/NoSkxA18j8",health   ministri   declar   district   coronaviru   covid   hotspot   assam   indiafightscorona   assam      twitter      noskxaj  ,"['#covid19', '#indiafightscorona', '#assam']"
4080,4246,17-04-2020,23:58,1,"Arnd 5000 #migrantlabourers from #Assam & other #NorthEast states are stuck without ration at Taloja MIDC Panvel. 
Initially they received some help,but the need is vry high.

#lockdown

Cont- @sunflowerwf
@CMOMaharashtra @OfficeofUT
@AUThackeray @supriya_sule
@sarbanandsonwal pic.twitter.com/BqrC82PAMx",arnd   migrantlabour   assam   northeast   state   stuck   without   ration   taloja   midc   panvel   initi   receiv   help   need   vri   high   lockdown   cont      twitter      bqrcpamx  ,"['#migrantlabourers', '#assam', '#northeast', '#lockdown']"
4290,4460,17-04-2020,23:20,1,"#Covid_19
Me and my two cousins from #ASSAM are stuck in #KOTA. We came for medical preparation (NEET) at ALLEN Career institute.The situation is very pathetic here. We want to return home. @himantabiswa @ALLENkota please find a way to get us back home.
@himantabiswa
@ALLENkota Ã¢ÂÂ at Allen Sangyan Building",covid   two   cousin   assam   stuck   kota   came   medic   prepar   neet   allen   career   institut   situat   pathet   want   return   home   pleas   find   way   get   u   back   home   allen   sangyan   build  ,"['#covid_19', '#assam', '#kota']"
798,817,04-04-2020,23:56,-1,"Corona virus China virus
This is world war 3 
China You Defeated
China @PDChina
Chinese Virus #XijinpingVirus #WuhanHealthOrganisation #coronavirusNederland #Coronavirustruth #ChinaLiedPeopleDie #",corona   viru   china   viru   world   war   china   defeat   china   chines   viru   xijinpviru   wuhanhealthorganis   coronavirusnederland   coronavirustruth   chinaliedpeopledi  ,"['#xijinpingvirus', '#wuhanhealthorganisation', '#coronavirusnederland', '#coronavirustruth', '#chinaliedpeopledie']"
1293,1327,07-04-2020,23:56,1,"NEW: China ended its lockdown of #Wuhan, where the coronavirus pandemic began
.",new   china   end   lockdown   wuhan   coronaviru   pandem   began  ,['#wuhan']
1383,1419,07-04-2020,23:41,1,"#China ended its lockdown of #Wuhan, where the #CoronavirusPandemic began.",china   end   lockdown   wuhan   coronaviruspandem   began  ,"['#china', '#wuhan', '#coronaviruspandemic']"
2682,2810,12-04-2020,23:14,1,"ANNOUNCEMENT: As I still can't make Kolkata Briyani the Govt is planning to extend the Lockdown till I can. 
Thank you !!

#Lockdown #WuhanVirus #ExtendTheLockdown",announc   still   make   kolkata   briyani   govt   plan   extend   lockdown   till   thank   lockdown   wuhanviru   extendthelockdown  ,"['#lockdown', '#wuhanvirus', '#extendthelockdown']"
2731,2859,12-04-2020,23:06,-1,"Lancet, the medical journal, found that out of the first 41 #coronavirus patients, 27 of them had direct exposure to the #Wuhan market. Mysteriously, the same analysis found that the first known case of the illness did not...",lancet   medic   journal   found   first   coronaviru   patient   direct   exposur   wuhan   market   mysteri   analysi   found   first   known   case   ill  ,"['#coronavirus', '#wuhan']"
2996,3131,13-04-2020,23:23,1,"Your noble camera Man could hv taken that Destitute to nearest Govt or NGO shelter Homes , U can put TV discussion- How to save homeless poor , Footpath dwellers from #WuhanVirus lockdown Hunger created by #WuhanHealthOrganisation,  but sad situation u are making Cash with Photos pic.twitter.com/aVt88Fv1Y5",nobl   camera   man   could   hv   taken   destitut   nearest   govt   ngo   shelter   home   u   put   tv   discuss   save   homeless   poor   footpath   dweller   wuhanviru   lockdown   hunger   creat   wuhanhealthorganis   sad   situat   u   make   cash   photo      twitter      avtfvi  ,"['#wuhanvirus', '#wuhanhealthorganisation']"
4186,4353,17-04-2020,23:36,1,I love stay at home be safe Ã°ÂÂÂ #Covid_19 #lockdown #ISupport_BabitaPhogat #Wuhan #rainbow #China #StayHome #lockdown  pic.twitter.com/Z86qPbrcY3 Ã¢ÂÂ at Ludhiana,love   stay   home   safe   covid   lockdown   isupport   babitaphogat   wuhan   rainbow   china   stayhom   lockdown      twitter      zqpbrci   ludhiana  ,"['#covid_19', '#lockdown', '#isupport_babitaphogat', '#wuhan', '#rainbow', '#china', '#stayhome', '#lockdown']"
