,Unnamed: 0,day,time,labels,text,tweet,hashtags
3542,3664,27-04-2020,23:01,-1,"@RSSorg is distribution the relief packages in this unfortunate circumstances...@friendsofrss
all over India are working tirelessly for the relief work in this pandemic of #ChinaCoronaVirus
#Ã Â¤Â­Ã Â¤ÂÃ Â¤ÂµÃ Â¤Â¾_Ã Â¤Â¤Ã Â¥Â_Ã Â¤Â²Ã Â¤Â¹Ã Â¤Â°Ã Â¤Â¾Ã Â¤ÂÃ Â¤ÂÃ Â¤Â¾
#SaffronTwitter
#coron",distribut   relief   packag   unfortun   circumst   friendsofrss   india   work   tirelessli   relief   work   pandem   chinacoronaviru   saffrontwitt   coronaviru   rssfightscorona      twitter      ysicmydl  ,"['#chinacoronavirus', '#Ã Â¤Â­Ã Â¤ÂÃ Â¤ÂµÃ Â¤Â¾_Ã Â¤Â¤Ã Â¥Â_Ã Â¤Â²Ã Â¤Â¹Ã Â¤Â°Ã Â¤Â¾Ã Â¤ÂÃ Â¤ÂÃ Â¤Â¾', '#saffrontwitter', '#coronavirus', '#rssfightscorona']"
3763,3891,28-04-2020,23:42,-1,"Earth Day 2020
Earth undergoing  extreme  pain and agoni by covid-19
#china originated virus involved  death(covid)19 is the main culprit and China is responsible  for this genocide
#2 lakh+ people lost their life 
30 lakh effected
#China should compensate($ 20trillion to world)",earth   day   earth   undergo   extrem   pain   agoni   covid   china   origin   viru   involv   death   covid   main   culprit   china   respons   genocid   lakh   peopl   lost   life   lakh   effect   china   pens   trillion   world  ,"['#china', '#china']"
4186,4318,29-04-2020,23:34,-1,CHINA killed world wide human beings in the year 2020 #ChineseVirus #coronaupdatesindia #Covid19India #COVIDÃ£ÂÂ¼19 #COVID19 #Corona #StayHomeSaveLives #StayHomeStaySafe #StayAtHomeAndStaySafe #lockdowneffect #LockdownExtended #ChinaVirus #Killer_China,china   kill   world   wide   human   be   year   chineseviru   coronaupdatesindia   covidindia   covid   covid   corona   stayhomesavel   stayhomestaysaf   stayathomeandstaysaf   lockdowneffect   lockdownextend   chinaviru   killer   china  ,"['#chinesevirus', '#coronaupdatesindia', '#covid19india', '#covidÃ£ÂÂ¼19', '#covid19', '#corona', '#stayhomesavelives', '#stayhomestaysafe', '#stayathomeandstaysafe', '#lockdowneffect', '#lockdownextended', '#chinavirus', '#killer_china']"
5184,5346,01-05-2020,23:25,-1,"#GoCoronaGo
#chinathevillian
#covid19
#

What the heel this corona virus has brought us.. 

Is China the one who has propagated it this nature will not forgive them and all others countries should follow the same...  https://twitter.com/FT/status/1255941538611421186ÃÂ Ã¢ÂÂ¦",gocoronago   chinathevillian   covid   heel   corona   viru   brought   u   china   one   propag   natur   forgiv   other   countri   follow   http   twitter      ft   statu  ,"['#gocoronago', '#chinathevillian', '#covid19']"
4,4,18-04-2020,23:59,0,"@ArmaanMalik22 bhai sing our living legend @zubeengarg1 Da's Song #MayabiniÃ°ÂÂÂ 
Thankyou so much @nilotpalmusic da... For the beautiful evening Ã°ÂÂÂ... #JoiZubeenDa
#QuarantineLife #lockdown
#armaanmaliklive #armaanmalik #InstagramLive #zubeengarg #assam",bhai   s   live   legend   da   song   mayabini   thankyou   much   da   beauti   even   joizubeenda   quarantinelif   lockdown   armaanmalikl   armaanmalik   instagraml   zubeengarg   assamesesong   stayhomestaysaf      twitter      tqx  ,"['#mayabini', '#joizubeenda', '#quarantinelife', '#lockdown', '#armaanmaliklive', '#armaanmalik', '#instagramlive', '#zubeengarg', '#assamesesong', '#stayhomestaysafe']"
252,257,18-04-2020,23:15,1,"One more #COVID patient - Sajibur Rahman is discharged from Silchar Medical College & Hospital after 3 successive tests reported as negative.He is being sent for home quarantine. 
Total cured patients - 12 : Himanta Biswa Sarma

#AssamCares #COVID19",one   covid   patient   sajibur   rahman   discharg   silchar   medic   colleg   hospit   success   test   report   neg   sent   home   quarantin   total   cure   patient   himanta   biswa   sarma   assamcar   covid  ,"['#covid', '#assamcares', '#covid19']"
3452,3570,27-04-2020,23:17,0,"""THE BEAUTIFUL BONG BRIDE "" 
work for @angirasmakover 
She is @bornalinandi
#nikon_india #PortfolioDay #portrait #girls #FashionModel #fashionphotography #photography #lockdown #StayHomeSaveLives #photography #assam #guwahati pic.twitter.com/rKQHn0OrJv",beauti   bong   bride   work   nikon   india   portfolioday   portrait   girl   fashionmodel   fashionphotographi   photographi   lockdown   stayhomesavel   photographi   assam   guwahati      twitter      rkqhnorjv  ,"['#nikon_india', '#portfolioday', '#portrait', '#girls', '#fashionmodel', '#fashionphotography', '#photography', '#lockdown', '#stayhomesavelives', '#photography', '#assam', '#guwahati']"
3651,3775,27-04-2020,22:41,-1,"Salute to your hard work and dedication...
Real warrior of Assam in fight against #Corona
#Assam #TogetherWeCan https://twitter.com/himantabiswa/status/1254621906566647811ÃÂ Ã¢ÂÂ¦",salut   hard   work   dedic   real   warrior   assam   fight   corona   assam   togetherwecan   http   twitter      himantabiswa   statu  ,"['#corona', '#assam', '#togetherwecan']"
4544,4688,29-04-2020,22:07,1,"Ever since the #lockdown began, CSC VLEs has provided non-emergency medical services to helping needy patients in various locations of Golaghat District #Assam through #TelemedicinePlatform.

#OnlyCSCcanDoThis
#DigitalSoldiers
#CSCSPVGOLAGHAT
#CommonServicesCenter pic.twitter.com/6FoFrUsHOq",ever   sinc   lockdown   began   csc   vle   provid   non   emerg   medic   servic   help   needi   patient   variou   locat   golaghat   district   assam   telemedicineplatform   onlycsccandothi   digitalsoldi   cscspvgolaghat   monservicescent      twitter      fofrushoq  ,"['#lockdown', '#assam', '#telemedicineplatform', '#onlycsccandothis', '#digitalsoldiers', '#cscspvgolaghat', '#commonservicescenter']"
4881,5036,30-04-2020,23:01,0,"Lock Down #Quiz:
He played 41 First Class matches, where he scored 1 century and 7 half centuries. He took 47 wickets with a best of 5/47. He led Bengal to the finals of the 1971-72 Ranji Trophy final. 
Who?
Courtesy: @Mit_Chowdhury
#riplegends #lockdown #quiz #Assam",lock   quiz   play   first   class   match   score   centuri   half   centuri   took   wicket   best   led   bengal   final   ranji   trophi   final   courtesi   riplegend   lockdown   quiz   assam  ,"['#quiz', '#riplegends', '#lockdown', '#quiz', '#assam']"
251,256,18-04-2020,23:15,-1,"I have a gut feeling that the #Wuhan lab theory is being peddled by the #meatLobby...

If the Wuhan wet market theory is proved to be the main culprit behind the spread of the #coronavirus pandemic, #vegan activists would get the wet markets & factory farms closed down!",gut   feel   wuhan   lab   theori   peddl   meatlobbi   wuhan   wet   market   theori   prove   main   culprit   behind   spread   coronaviru   pandem   vegan   activist   would   get   wet   market   factori   farm   close  ,"['#wuhan', '#meatlobby', '#coronavirus', '#vegan']"
802,820,20-04-2020,23:49,1,"Continuously waiting for Vaccine of COVID-19
#covid19
#wuhan virus Ã¢ÂÂ at Kanpur",continu   wait   vaccin   covid   covid   wuhan   viru   kanpur  ,"['#covid19', '#wuhan']"
956,974,20-04-2020,23:16,1,"Stay at home listening music learning new things 

#covid #quarantine #virus #pandemia #coronavÃÂ­rus #wuhan #coronavirÃÂ¼sÃÂ¼ #coronavirusitalianews #outbreak #coronavirÃÂ¼s #covid2019 #epidemic #epidemia #ncov2019 #newcontest #contest #gifthampers #delhi #gurgaon #lucky #trending",stay   home   listen   music   learn   new   th   covid   quarantin   viru   pandemia   coronav   ru   wuhan   coronavir   coronavirusitalianew   outbreak   coronavir   covid   epidem   epidemia   ncov   newcontest   contest   gifthamp   delhi   gurgaon   lucki   trend  ,"['#covid', '#quarantine', '#virus', '#pandemia', '#coronavÃÂ­rus', '#wuhan', '#coronavirÃÂ¼sÃÂ¼', '#coronavirusitalianews', '#outbreak', '#coronavirÃÂ¼s', '#covid2019', '#epidemic', '#epidemia', '#ncov2019', '#newcontest', '#contest', '#gifthampers', '#delhi', '#gurgaon', '#lucky', '#trending']"
2757,2856,25-04-2020,23:22,-1,"India to fight corona IIT ROORKEE Proff invents software to detect corona infection via x-ray 
#covid19 #covid_19 #coronavirus #coronaindia #coronavirusindia #coronaeffectÃ°ÂÂÂ· #corona #coronavirus #coronamemes #coronanews #iit #indiannews #indiafightscorona #WuhanCoronaVirus pic.twitter.com/Uw3u3YKMJa",india   fight   corona   iit   roorke   proff   invent   softwar   detect   corona   infect   via   x   ray   covid   covid   coronaviru   coronaindia   coronavirusindia   coronaeffect   corona   coronaviru   coronamem   coronanew   iit   indiannew   indiafightscorona   wuhancoronaviru      twitter      uwuykmja  ,"['#covid19', '#covid_19', '#coronavirus', '#coronaindia', '#coronavirusindia', '#coronaeffect', '#corona', '#coronavirus', '#coronamemes', '#coronanews', '#iit', '#indiannews', '#indiafightscorona', '#wuhancoronavirus']"
