,date,text,tweet,labels,sadness,analytical,joy,tentative,confident,fear,anger
612,05-05-2020 23:18,"âð ð¥ðððð ð¤ð ð ð¥ððð¤ ð¥ðð ððªðð¤ ðððð ð ððð...

Instagram link :   https://www.instagram.com/p/B_0Jt9UF0uJ/?igshid=v6cvxlss5o5tÂ â¦
#lightroom #travelphotography #Trending #lockdown #canon #canonphotography #IndiaFightsCOVID19 pic.twitter.com/qO3VbcUpDV",instagram   link   http   ww   instagram      p   b   jtufuj   igshid   vcvxlssot   lightroom   travelphotographi   trend   lockdown   canon   canonphotographi   indiafightscovid      twitter      qovbcupdv  ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
613,05-05-2020 23:18,"During #Corona pandemic, Healthcare Workers (HCWs), including Doctors working in #Covid & Non-Covid Hospitals & Centres may be provided Hard Area Allowance like other Officers; appears reasonable as per existing Government norms @MoHFW_INDIA @NITIAayog @FinMinIndia @PMOIndia pic.twitter.com/5txy8hb1jN",corona   pandem   healthcar   worker   hcw   includ   doctor   work   covid   non   covid   hospit   centr   may   provid   hard   area   allow   like   offic   appear   reason   per   exist   govern   norm      twitter      txyhbjn  ,-1,0.0,0.0,0.0,1.0,0.0,0.0,0.0
614,05-05-2020 23:18,"The E.U. organized a teleconference to raise money for coronavirus vaccine research, drawing contributions from around the world.
 https://www.nytimes.com/2020/05/04/world/europe/eu-coronavirus-vaccine.htmlÂ â¦",e   u   organ   teleconfer   rais   money   coronaviru   vaccin   research   draw   contribut   around   world   http   ww   nytim      world   europ   eu   coronaviru   vaccin   html  ,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
615,05-05-2020 23:18,@TwitterBusiness  Hi  modi sarkar please  I am medical student may shop. Give me a loan arjant  government Bank please  Aapply to application . Kutch Gujarat.  No  corona case ok  Bhuj Kutch. Switchvation is tight,hi   modi   sarkar   pleas   medic   student   may   shop   give   loan   arjant   govern   bank   pleas   aappli   applic   kutch   gujarat   corona   case   ok   bhuj   kutch   switchvat   tight  ,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0
616,05-05-2020 23:18,Advice Maharashtra  to deliver at home against official requisition to avoid miles long Que.  Fellows without masks and not maintaining social distance will multply Covid 19 victim's. WB thinking in this line.,advic   maharashtra   deliv   home   offici   requisit   avoid   mile   long   que   fellow   without   mask   maintain   social   distanc   multpli   covid   victim   wb   think   line  ,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
617,05-05-2020 23:18,"Amazon Prime ::: Movie Review :::
Meet Dave (2008) :::
Full of Story, Love, Sentiments, Comedy. Eddie Murphy is a Magician of his Art. 3.5â­ out of 5â­
#AmazonPrime #LockDown #MeetDave
#The_Sym #Wasym #ZamindaarSahebâ¦  https://www.instagram.com/p/B_0Ku12Fz2M/?igshid=10vnodm6d2a2jÂ â¦",amazon   prime   movi   review   meet   dave   full   stori   love   sentiment   edi   eddi   murphi   magician   art   amazonprim   lockdown   meetdav   sym   wasym   zamindaarsaheb   http   ww   instagram      p   b   kufzm   igshid   vnodmdaj  ,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
618,05-05-2020 23:18,"Madam thanks for your concernðð
With your blessings we will fight against corona and emerge victorious ððð",madam   thank   concern   bless   fight   corona   emerg   victori  ,-1,0.0,0.0,1.0,0.0,0.0,0.0,0.0
619,05-05-2020 23:18,I requested to you please take fast actions these words. PM- Modi ji. ð #PMOfIndia #AmitShah #ModiGovernment #Covid_19india #cmohr #dmggn pic.twitter.com/E31LMbTV1S â at Rajiv Nagar Market,request   pleas   take   fast   action   word   pm   modi   ji   pmofindia   amitshah   modigovern   covid   india   cmohr   dmggn      twitter      elmbtv   rajiv   nagar   market  ,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
620,05-05-2020 23:17,May @cmohry @anilvijminister @Dchautala @police_haryana @dipro_panipat @police_haryana @DIPR_COVID19 take strict action and necessary step to stop #corona at ground level otherwise everyone moving here and there and no1trace their travel history due to huge population in country  pic.twitter.com/pi2TxvjB8R,may   take   strict   action   necessari   step   stop   corona   ground   level   otherwis   everyon   move   notrac   travel   histori   due   huge   popul   countri      twitter      pitxvjbr  ,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
621,05-05-2020 23:17,What kind of lockdown is this by #Telangana Government??,kind   lockdown   telangana   govern  ,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0
622,05-05-2020 23:17,Is lockdown the only solution? We need to look beyond lockdown. What can be the new normal life.,lockdown   solut   need   look   beyond   lockdown   new   normal   life  ,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
623,05-05-2020 23:17,Telangana extended lockdown till 29th,telangana   extend   lockdown   till   th  ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
624,05-05-2020 23:17,Nobody is following the rules of lockdown. This is the right time to be serious about covid19,nobodi   follow   rule   lockdown   right   time   seriou   covid  ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
625,05-05-2020 23:17,The stranded people had already completed there quarantine period,strand   peopl   alreadi   plet   quarantin   period  ,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0
626,05-05-2020 23:16,"Corona updates from @PuneZp 
Date -05.05.2020
Time - 9.00 P.M.

#FightAgainstCoronavirus pic.twitter.com/gVO494QsFa",corona   updat   date   time   p   fightagainstcoronaviru      twitter      gvoqsfa  ,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
627,05-05-2020 23:16,87% urban Indians give high ratings to Modi govt's handling of Covid-19 crisis: Survey | India News - Times of India  https://timesofindia.indiatimes.com/india/87-urban-indians-give-high-ratings-to-modi-govts-handling-of-covid-19-crisis-survey/articleshow/75559494.cmsÂ â¦,urban   indian   give   high   rate   modi   govt   handl   covid   crisi   survey   india   news   time   india   http   timesofindia   indiatim      india   urban   indian   give   high   rate   modi   govt   handl   covid   crisi   survey   articleshow   cm  ,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
628,05-05-2020 23:16,"Had a few shaky days. Being stuck for 7 weeks in Lockdown is having its toll.. just want to thank those who reached out. You know who you are. Sending ð¤ðð¤ trying to deal.. 
#lockdownblues",shaki   day   stuck   week   lockdown   toll   want   thank   reach   know   send   tri   deal   lockdownblu  ,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
629,05-05-2020 23:15,@adgpi @PMOIndia My twin kids Luv and Kush (2 year old ) giving tribute to all corona warriors in their own style...Jai Hind..  pic.twitter.com/Vp5QKBSPzK â at Arihant Paradiso,twin   kid   luv   kush   year   old   give   tribut   corona   warrior   style   jai   hind      twitter      vpqkbspzk   arih   paradiso  ,-1,0.0,0.0,1.0,0.0,1.0,0.0,0.0
630,05-05-2020 23:15,"UK #coronavirus deaths have surpassed Italy. 29,427 people have now died after testing positive. 29,315 people have died in Italy. 
#COVID19outbreak",uk   coronaviru   death   surpass   itali   peopl   die   test   posit   peopl   die   itali   covidoutbreak  ,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
631,05-05-2020 23:15,"Just to make my expression clear ! By referring to Italy I mean they made the same mistake of easing the lockdown .
And govt phas gayi hai matlab , dono taraf se , ek tarf migrant labours ke problem and dusre tarf lockdown ka paalan . But #COVIDã¼19 ka kya ?
#StayHomeStaySafe",make   express   clear   refer   itali   mean   made   mistak   eas   lockdown   govt   pha   gayi   hai   matlab   dono   taraf   se   ek   tarf   migrant   labour   ke   problem   dusr   tarf   lockdown   ka   paalan   covid   ka   kya   stayhomestaysaf  ,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0
632,05-05-2020 23:15,"@narendramodi sir relief in lockdown & giving permission to selling liquors by Delhi govt. are dangerous decisions. Markets r full of people,no social distancing. 2day 364 +ve case in delhi alone. Pl stop relief in lockdown. It is innvitation to community",sir   relief   lockdown   give   permiss   sell   liquor   delhi   govt   danger   decis   market   r   full   peopl   social   distanc   day   case   delhi   alon   pl   stop   relief   lockdown   innvit   mun   transmiss  ,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0
633,05-05-2020 23:15,"After 42 days #lockdown we have 42(2 recovered) reported cases in #Tripura 
Hope lockdown continues as earlier... relaxation as #GreenZone should be avoided. #Covid19 on the prowl",day   lockdown   recov   report   case   tripura   hope   lockdown   continu   earlier   relax   greenzon   avoid   covid   prowl  ,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0
634,05-05-2020 23:15,Former FDA commissioner says U.S. may be unable to decrease coronavirus transmission much more  https://theweek.com/speedreads/912769/former-fda-commissioner-says-may-unable-decrease-coronavirus-transmission-much-moreÂ â¦ https://theweek.com/speedreads/912769/former-fda-commissioner-says-may-unable-decrease-coronavirus-transmission-much-moreÂ â¦,former   fda   mission   say   u   may   unabl   decreas   coronaviru   transmiss   much   http   theweek      speedread   former   fda   mission   say   may   unabl   decreas   coronaviru   transmiss   much   http   theweek      speedread   former   fda   mission   say   may   unabl   decreas   coronaviru   transmiss   much  ,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
635,05-05-2020 23:14,In these covid hit times. Some good news to be proud of. #kashmirpulitzer https://www.facebook.com/trtworld/videos/185760479172352/Â â¦,covid   hit   time   good   news   proud   kashmirpulitz   http   ww   facebook      trtworld   video  ,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
636,05-05-2020 23:14,"This is one of those girls who were crying at Gaya railway station yesterday because there was no one to transport them from one place to another.Our Bihar government is heavily involved in Lipa poti.
#COVIDã¼19 #lockdown
@NitishKumar @maniyadav0007 @yadavtejashwi pic.twitter.com/rAKDcBjluO â at Gaya Junction Train Station",one   girl   cri   gaya   railway   station   yesterday   one   transport   one   place   anoth   bihar   govern   heavili   involv   lipa   poti   covid   lockdown      twitter      rakdcbjluo   gaya   junction   train   station  ,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
637,05-05-2020 23:14,Due to openings of wine shops our police protections  having risk to control the peoples in beware of wine shops in AP exspecially  think about it....other side lockdown restrictions and wine shops disturbance @ysjagan @AndhraPradeshCM @APPOLICE100,due   open   wine   shop   polic   protect   risk   control   peopl   bewar   wine   shop   ap   exspeci   think   side   lockdown   restrict   wine   shop   disturb  ,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
638,05-05-2020 23:14,"Start home delivery of drugs also so that these govts can fight any pandemic. Pathetic situation not a single politician thought of any other idea of revenue enhancement.  Always take oath of Chhatrapati, Shahu, Phule, Ambedkar. Would they endorsed this decision.  https://twitter.com/YRDeshmukh/status/1257588828266795009Â â¦",start   home   deliveri   drug   also   govt   fight   pandem   pathet   situat   sl   politician   thought   idea   revenu   enhanc   alway   take   oath   chhatrapati   shahu   phule   ambedkar   would   endors   decis   http   twitter      yrdeshmukh   statu  ,-1,1.0,1.0,0.0,1.0,0.0,0.0,0.0
639,05-05-2020 23:13,"Will you able to eat cake again normally after someone blows over it?
#justasking #coronavirus #lockdown #profoundthinking",abl   eat   cake   normal   someon   blow   justask   coronaviru   lockdown   profoundthink  ,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
640,05-05-2020 23:13,Small mistake can destroy our 40 days lockdown effort. #CautionYesPanicNo #StayHomeStaySafe #COVID19,small   mistak   destroy   day   lockdown   effort   cautionyespanicno   stayhomestaysaf   covid  ,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0
641,05-05-2020 23:13,"People should take #COVIDã¼19  seriously, opening everything would just increase the spread, total count of possitive cases have already crossed 3.5 Million mark. We have to fight it together as a whole.  #StayHomeStaySafe #lockdown  https://twitter.com/washingtonpost/status/1257724453884174337Â â¦",peopl   take   covid   serious   open   everyth   would   increas   spread   total   count   possit   case   alreadi   cross   million   mark   fight   togeth   whole   stayhomestaysaf   lockdown   http   twitter      washtonpost   statu  ,-1,0.0,0.0,0.0,0.0,1.0,0.0,0.0
642,05-05-2020 23:13,But they have extended the #lockdown until 29 April.,extend   lockdown   april  ,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
643,05-05-2020 23:13,Market was in operation for more than a month since corona.,market   oper   month   sinc   corona  ,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
644,05-05-2020 23:13,"I think you might have seen the news so I donât have to tell you that much about it. You should think about it. And for my suggestions, I think no liquor shops should be open till the lockdown ends. Hope you understand.  Thank you",think   might   seen   news   tell   much   think   suggest   think   liquor   shop   open   till   lockdown   end   hope   understand   thank  ,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
645,05-05-2020 23:13,"Live Tafseer by Rahimia Institute of Quranic science 

#Pakistan
#lockdown
#Muslims
#Quran #Pakistan #IndianMuslims
#Ertugrul https://youtu.be/3iH9rIuzGCIÂ ",live   tafseer   rahimia   institut   quran   scienc   pakistan   lockdown   muslim   quran   pakistan   indianmuslim   ertugrul   http   youtu   ihriuzgci  ,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
646,05-05-2020 23:13,"Please tell ,whether this application is effective to defeating the corona epidemic?",pleas   tell   whether   applic   effect   defeat   corona   epidem  ,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0
647,05-05-2020 23:12,"HEAT & HUMIDITY SUPRESSES COVID-19 - SECRETARY, SCIENCE & TECHNOLOGY & HOMELAND SECURITY, USA  pic.twitter.com/qIXzewBLDE",heat   humid   supress   covid   secretari   scienc   technolog   homeland   secur   usa      twitter      qixzewbld  ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
648,05-05-2020 23:12,"On getting news of liquor shops opening. 
#liqourshops
#Say_No_To_Alcohol
#FreeTrains4Workers
#girlslockeroom
#KashmirGetsPulitzer
#Lockdown3
#coronavirusinindia
#COVID19
#coronavirus
#Valimai
#boyslockeroom
#Bollywood
#boislockerroom
#NarendraModi
#wineshops pic.twitter.com/s8WU8Q60pN",get   news   liquor   shop   open   liqourshop   say   alcohol   freetrainswork   girlslockeroom   kashmirgetspulitz   lockdown   coronavirusinindia   covid   coronaviru   valimai   boyslockeroom   bollywood   boislockerroom   narendramodi   wineshop      twitter      swuqpn  ,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
649,05-05-2020 23:12,"@mlkhattar @cmohry ohh this is your plan to get rid of #coronavirus 

An immediate strict action needs to be taken.

@DC_Faridabad @yashpalmurar @yash_garg2020 https://twitter.com/BidhuriKailash/status/1257601725692862464Â â¦",ohh   plan   get   rid   coronaviru   immedi   strict   action   need   taken   http   twitter      bidhurikailash   statu  ,-1,0.0,1.0,0.0,0.0,0.0,0.0,0.0
650,05-05-2020 23:12,"5th May, 2020.

Israel minister claims they have developed an antibody that can neutralize the virus.

#news #indiannews #Israel #coronavirus #lockdown #antibody #globalnews #qwerkify pic.twitter.com/mM2oupubDJ",th   may   israel   minist   claim   develop   antibodi   neutral   viru   news   indiannew   israel   coronaviru   lockdown   antibodi   globalnew   qwerkifi      twitter      mmoupubdj  ,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0
651,05-05-2020 23:12,"India COVID 19 infection graph. 

It is steadily increasing only. No flattening of curve in sight. The battle against this #CoronavirusIndia is going to linger around for along time. pic.twitter.com/vKJ8tSZJj9",india   covid   infect   graph   steadili   increas   flatten   curv   sight   battl   coronavirusindia   go   ler   around   along   time      twitter      vkjtszjj  ,-1,0.0,0.0,0.0,1.0,0.0,0.0,0.0
