,date,text,tweet,labels,sadness,analytical,joy,tentative,confident,fear,anger
960,04-04-2020 23:34,"Human stupidity can't be passed off as faith. Doing puja, organising religious gatherings are all fine, but drinking gau mutra or banging plates to prevent coronavirus or saying god will cure the disease is foolishness.",human   stupid   pass   faith   puja   organis   religi   gather   fine   drink   gau   mutra   bang   plate   prevent   coronaviru   say   god   cure   diseas   foolish  ,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0
961,04-04-2020 23:34,Patho physiology of COVID 19 @ SMILE CARE Dental Clinic  https://www.instagram.com/p/B-kX47CFXTH/?igshid=17sjwlp3a206xÂ â¦,patho   physiolog   covid   smile   care   dental   clinic   http   ww   instagram      p   b   kxcfxth   igshid   sjwlpax  ,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
962,04-04-2020 23:34,Staying at home 24x7 with opposite nature spouse....  No escape....  Choose corona or......,stay   home   x   opposit   natur   spous   escap   choos   corona  ,-1,0.0,1.0,0.0,0.0,0.0,0.0,0.0
963,04-04-2020 23:33,"Empathy and Solidarity is the key to come out of this pandemic. Hope that people in our country causing a stir will take such gestures into, consideration. And yes, we are all proud of those at the frontline.  pic.twitter.com/U5lxjJIPBZ",empathi   solidar   key   e   pandem   hope   peopl   countri   caus   stir   take   gestur   consider   ye   proud   frontlin      twitter      ulxjjipbz  ,-1,0.0,0.0,1.0,1.0,0.0,0.0,0.0
964,04-04-2020 23:33,"Support Narender Modi Fight Coronavirus (COVID-19) 5th April 2020 ""at 9 PM, for 9 Minutes"" Light Diyas Candles Whatsapp Status DP Quotes Shayari Images Wallpaper. #CoronaKoDhona #Coronavirus #Corona #COVI19â¦  https://www.instagram.com/p/B-kX0lnJz0U/?igshid=tgn7z4gcgpbhÂ â¦",support   narend   modi   fight   coronaviru   covid   th   april   pm   minut   light   diya   candl   whatsapp   statu   dp   quot   shayari   imag   wallpap   coronakodhona   coronaviru   corona   covi   http   ww   instagram      p   b   kxlnjzu   igshid   tgnzgcgpbh  ,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
965,04-04-2020 23:33,"100% Lockdown, 2 weeks, #MyDubai",lockdown   week   mydubai  ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
966,04-04-2020 23:33,"This is really bad, moves has been cancelled for tomorrow due to covid-19 ð¢ damn, this is going to be a tough month! I hope this will end soon ð­ Without sales there will be no salary!!",realli   bad   move   cancel   tomorrow   due   covid   damn   go   tough   month   hope   end   soon   without   sale   salari  ,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
967,04-04-2020 23:33,"#coronavirus #death in #india: #à¤à¥à¤°à¥à¤¨à¤¾ à¤à¥ à¤à¤¤à¤¨à¤¾ à¤¡à¤°à¤¾à¤µà¤¨à¤¾ à¤­à¥ à¤¨ à¤¬à¤¨à¤¾à¤à¤ à¤à¤¿ à¤à¥à¤ à¤à¤¾à¤¨ à¤¦à¥ à¤¦à¥ - #COVID2019 suicide cases are alarming experts says we have to fight it | @NavbharatTimes @katyaupreti 

With inputs from @ompsychiatrist @NandNandkm2001 @dr_samirparikh https://navbharattimes.indiatimes.com/india/coronavirus-suicide-cases-are-alarming-experts-says-we-have-to-fight-it/articleshow/74959177.cms?utm_source=twitter&utm_campaign=nbtmobile&utm_medium=referralÂ â¦",coronaviru   death   india   covid   suicid   case   alarm   expert   say   fight   input   http   navbharattim   indiatim      india   coronaviru   suicid   case   alarm   expert   say   fight   articleshow   cm   utm   sourc   twitter   utm   campaign   nbtmobil   utm   medium   referr  ,-1,0.0,1.0,0.0,0.0,0.0,0.0,0.0
968,04-04-2020 23:33,Kaise Hua?! Quarantine live session..!! Singing it live for you all..Use headphones ð§ if possible.    #vivekprasad #quarantinelivesession #singinglive @VishalMMishra tseries.official bhushankumar @iamDivyaKhoslaâ¦  https://www.instagram.com/p/B-kXxXfhWzI/?igshid=1dur96quftbc9Â â¦,kais   hua   quarantin   live   session   s   live   use   headphon   possibl   vivekprasad   quarantinelivesess   sl   tseri   offici   bhushankumar   http   ww   instagram      p   b   kxxfhwzi   igshid   durquftbc  ,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
969,04-04-2020 23:32,Immunity booster please try to take and be healthy @COVIDNewsByMIB @V2019N @coronaviruscare @Boost_Associate pic.twitter.com/ryFGg2ZC4g,immun   booster   pleas   tri   take   healthi      twitter      ryfggzcg  ,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
970,04-04-2020 23:32,"What is the full form of civil
Corruption is very important in life or cigarate is very important in life
Or Corona is very irrelevent for life",full   form   civil   corrupt   import   life   cigar   import   life   corona   irrelev   life  ,-1,0.0,1.0,0.0,0.0,0.0,0.0,0.0
971,04-04-2020 23:32,"Worldwide people doing same .
United against Corona #selfmotivate #FRUSTRATION #coronavirus #LightForIndia #DiyaJalaoCoronaBhagao #DiyaJalaoBharatJodo #Coronafighters #IndiaFightsCorona #FlashLightsForCarers #Diya #diyajalao #UnitedAgainstCorona pic.twitter.com/1GQ6HSw1aY",worldwid   peopl   unit   corona   selfmotiv   frustrat   coronaviru   lightforindia   diyajalaocoronabhagao   diyajalaobharatjodo   coronafight   indiafightscorona   flashlightsforcar   diya   diyajalao   unitedagainstcorona      twitter      gqhsway  ,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
972,04-04-2020 23:32,"These 9 minutes, at 9 PM on the 5th will bring our nation closer and strengthen the battle against COVID-19. #IndiaFightsCorona",minut   pm   th   br   nation   closer   strengthen   battl   covid   indiafightscorona  ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
973,04-04-2020 23:32,"Ramya Ramamurthy (@crypticcaprice), the Co-Host of 'Feeding 10 Billion' and the author of 'Re-Build' and Communications Specialist @GoodFoodInst
 http://bit.ly/2V7YRJwÂ 

These are the recommendations from her for the #IVMSmartGuide to get smarter this quarantine! #KeepListening â at Indus Vox Media",ramya   ramamurthi   crypticcapric   co   host   feed   billion   author   build   mun   specialist   http   bit   ly   vyrjw   remend   ivmsmartguid   get   smarter   quarantin   keeplisten   indu   vox   medium  ,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
974,04-04-2020 23:31,I don't want covid 19 to end before we realise the value of life. Life of every living being on earth. Please stay till human understands humanity.,want   covid   end   realis   valu   life   life   everi   live   earth   pleas   stay   till   human   understand   human  ,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
975,04-04-2020 23:31,"ALL PRIVATE VEHICLES BANNED FROM
PLYING IN #AHMEDABAD FROM MIDNIGHT
ONWARDS EXCEPT ONDUTY & ESSENTIAL
SERVICES : POLICE COMMISSIONER

@AhmedabadPolice
@AmdavadAMC
@vnehra
@aditiraval
#Ahmedabad #AhmedabadFightsCorona #CoronaStopKaroNa #COVID2019
#IndiaPaySafe #lockdown",privat   vehicl   ban   pli   ahmedabad   midnight   onward   except   onduti   essenti   servic   polic   mission   ahmedabad   ahmedabadfightscorona   coronastopkarona   covid   indiapaysaf   lockdown  ,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0
976,04-04-2020 23:31,"We can transform our circumstances by transforming our attitude. Grateful to Her Excellency Dr @thekiranbedi and Team Raj Nivas for inspiring #optimism and sparking dialogue for forward thinking.

Sharing my lessons and reflections.

What will be your world after corona?  pic.twitter.com/T2Em54ihct",transform   circumst   transform   attitud   grate   excel   dr   team   raj   niva   inspir   optim   spark   dialogu   forward   think   share   lesson   reflect   world   corona      twitter      temihct  ,-1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
977,04-04-2020 23:31,"Yo is it just me or all you women out there loosing, rather shedding hair this quarantine :(((((",yo   woman   loos   rather   shed   hair   quarantin  ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
978,04-04-2020 23:31,"I work in one of the vital sectors and yes 80% are able to WFH. However for people like me who will be going to the office to ensure services that you rely on stay up,  please do us a favour and stay home. I really want to reduce my personal risk of contact. Thanks. #covid",work   one   vital   sector   ye   abl   wfh   howev   peopl   like   go   offic   ensur   servic   reli   stay   pleas   u   favour   stay   home   realli   want   reduc   person   risk   contact   thank   covid  ,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
979,04-04-2020 23:31,"TIK TOK.
An app which attracted million of people. But today we are at an urge to loose our lives due to Corona virus which started from CHINA and the same is the creator of TIK TOK.. Requesting all to uninstall the app Nd make China suffer for our losses too.@narendramodi",tik   tok   app   attract   million   peopl   today   urg   loos   life   due   corona   viru   start   china   creator   tik   tok   request   uninstal   app   nd   make   china   suffer   loss   narendramodi  ,-1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
980,04-04-2020 23:31,@narendramodi @opsinghips @sonalgoelias @DrHanifQ During this pandemic situation. We've learned lots of deeds in our life and following our ancestors guidance as a life coach. Our Indian traditions are always better than western culture. It is most helpfu,pandem   situat   learn   lot   deed   life   follow   ancestor   guidanc   life   coach   indian   tradit   alway   better   western   cultur   help   learn   cultur  ,-1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
981,04-04-2020 23:31,Hum to to chahtey hai lockdown aise hi chalta rhy ð²ð²ð²ðð¤ð¤,hum   chahtey   hai   lockdown   ais   hi   chalta   rhi  ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
982,04-04-2020 23:31,"My appeal to Delhi CM, the number of test should increase to find out the Corona cases, it will help us to check the spreading the virus to more people.",appeal   delhi   cm   number   test   increas   find   corona   case   help   u   check   spread   viru   peopl  ,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
983,04-04-2020 23:31,"ððð I am not a legal expert, but surely, as it is out, there is intention to take strong measures against such mafia which creates artificial crises. There is message for the publication amid COVID-19, if you read between the lines.",legal   expert   sure   intent   take   strong   measur   mafia   creat   artifici   crisi   messag   public   amid   covid   read   line  ,-1,0.0,1.0,0.0,0.0,1.0,0.0,0.0
984,04-04-2020 23:30,"@CMOMaharashtra 
Respected Udhavji, 
My 10 yr old daughter wrote a wonderful poem on Corona... And I was really amazed by her creativity.... I couldn't believe for a while how these kids think and act on it.... She is really an ardent follower of you and ",respect   udhavji   yr   old   daughter   wrote   wonder   poem   corona   realli   amaz   creativ   believ   kid   think   act   realli   ardent   follow   follow   everi   bit   say      twitter      nfzktgvj  ,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
985,04-04-2020 23:30,"A cup of tea is a must after lunchâï¸ and after that we can take our daily napð order at  http://www.JYSK.comÂ  , we are ready for your orders! #shopsafe #shoponline .
.
#ONLINE #ONLINESHOPPING #STAYSAFE #STAYHEALTHY #SHOPONLINE #CORONA #CORONAVIRUS #SOCIALDISTANCING #STAYHOME pic.twitter.com/pfpGS1Wnfl â at JYSK",cup   tea   must   lunch   take   daili   nap   order   http   ww   jysk      readi   order   shopsaf   shoponlin   onlin   onlineshop   staysaf   stayhealthi   shoponlin   corona   coronaviru   socialdistanc   stayhom      twitter      pfpgswnfl   jysk  ,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
986,04-04-2020 23:30,"Letâs all challenge the darkness spread by Coronavirus.
 Turn off all lights & light a candle or diya for 9 minutes at 9 PM on Sunday.
 Letâs show the power of unity of 130 crore people.
#5April9PM9Minutes #Diyajalao
#130crorepeopleðð¦ð¯ï¸ pic.twitter.com/kpCcYDWjoJ",let   challeng   dark   spread   coronaviru   turn   light   light   candl   diya   minut   pm   sunday   let   show   power   uniti   crore   peopl   aprilpmminut   diyajalao   crorepeopl      twitter      kpccydwjoj  ,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
987,04-04-2020 23:30,"Oceans 13!
No popcornð·

But Moong Dal Khatam!
And Khatta Meetha Chalu!

A this rate, I will have to buy a business class seat (excuse!) because I won't fit in an economy seat of the plane.....

#lockdown #dairies",ocean   popcorn   moong   dal   khatam   khatta   meetha   chalu   rate   buy   busi   class   seat   excus   fit   economi   seat   plane   lockdown   dairi  ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
988,04-04-2020 23:29,"Hello I'm single mother because of lockdown, Nowadays life become more difficult please send a help my three small kids are their  pic.twitter.com/ELl0q5Ykgj",hello   sl   mother   lockdown   nowaday   life   be   difficult   pleas   send   help   three   small   kid      twitter      ellqykgj  ,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
989,04-04-2020 23:29,"SIXTY-FIVE PEOPLE SENT TO FORCED QUARANTINE AMID FORCED COVID-19 SHUTDOWN IN BHUBANESWAR

65 persons including one lady have been sent to a mandatory quarantine center in Bhubaneswar amid the complete shutdown, forâ¦  https://www.instagram.com/p/B-kXZ1ypHhp/?igshid=f98ku8zswjmkÂ â¦",sixti   five   peopl   sent   forc   quarantin   amid   forc   covid   shutdown   bhubaneswar   person   includ   one   ladi   sent   mandatori   quarantin   center   bhubaneswar   amid   plet   shutdown   http   ww   instagram      p   b   kxzyphhp   igshid   fkuzswjmk  ,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
990,04-04-2020 23:29,Rhetoric not equal to performance. The health secretary simply did not do justice to her job. In fact when a doctor from @stanley complained about lack of Ppeâs he was swiftly transferred Tuticorin.  https://twitter.com/ptrmadurai/status/1246489439615897601Â â¦,rhetor   equal   perform   health   secretari   simpli   justic   job   fact   doctor   plain   lack   ppe   swiftli   transfer   tuticorin   http   twitter      ptrmadurai   statu  ,-1,0.0,1.0,0.0,0.0,1.0,0.0,0.0
991,04-04-2020 23:29,Dubai drones disinfect city against Covid-19  https://www.thenational.ae/uae/government/coronavirus-uae-proposes-new-start-date-for-dubai-expo-2020-1.1001484Â â¦,dubai   drone   disinfect   citi   covid   http   ww   thenat   ae   uae   govern   coronaviru   uae   propos   new   start   date   dubai   expo  ,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
992,04-04-2020 23:29,"ððð. I am reading the report findings. I am not a legal expert, but surely, as it is out, there is intention to take strong measures against such mafia which creates artificial crises. There is message for the publication amid COVID-19, if you read between the lines.",read   report   find   legal   expert   sure   intent   take   strong   measur   mafia   creat   artifici   crisi   messag   public   amid   covid   read   line  ,-1,0.0,1.0,0.0,0.0,1.0,0.0,0.0
993,04-04-2020 23:29,"This is small amount for fight against #COVID19outbreak from myside. I urge to everyone to donate little amount from your salary, savings, pocket money. 
Let's stop #COVID19
#COVID2019 #Covid_19india
@CMOMaharashtra pic.twitter.com/aiDSVsdojn",small   amount   fight   covidoutbreak   mysid   urg   everyon   donat   littl   amount   salari   save   pocket   money   let   stop   covid   covid   covid   india      twitter      aidsvsdojn  ,-1,0.0,1.0,0.0,0.0,1.0,0.0,0.0
994,04-04-2020 23:29,"Quarantine got us together for a weekend game timeð
#ludogame #familytime #happiness #quarantinememories ##makingmemoriesâ¤ï¸ #familyfun #backtolddays @ Mumbai, Maharashtra  https://www.instagram.com/p/B-kXTOwAqNwYKE8Df-uIGvhqaMsOXUpg7Fmq5A0/?igshid=11qtletgk8ginÂ â¦",quarantin   got   u   togeth   weekend   game   time   ludogam   familytim   happi   quarantinememori   makmemori   familyfun   backtoldday   mumbai   maharashtra   http   ww   instagram      p   b   kxtowaqnwykedf   uigvhqamsoxupgfmqa   igshid   qtletgkgin  ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
