,date,text,tweet,labels,sadness,analytical,joy,tentative,confident,fear,anger
10,18-04-2020 23:58,Very true .Small Miranda shops are the reason for India's control over corona  https://twitter.com/sanjeevsanyal/status/1251449029017231362Â â¦,true   small   miranda   shop   reason   india   control   corona   http   twitter      sanjeevsany   statu  ,-1,0.0,1.0,1.0,0.0,1.0,0.0,0.0
11,18-04-2020 23:58,Godi media is more dangerous than corona virus.  Banning godi media is very important.#à¤à¥à¤¦à¥_à¤®à¥à¤¡à¤¿à¤¯à¤¾_à¤¬à¥à¤¨_à¤à¤°à¥,godi   medium   danger   corona   viru   ban   godi   medium   import  ,-1,0.0,0.0,0.0,0.0,1.0,0.0,0.0
12,18-04-2020 23:57,"#HangUpYourKeys

Canvas & Colors
What else I need in this  Lockdown  ?
Dr S.D. Bhavsar 

 https://youtu.be/osWdFyQbMQYÂ ",hangupyourkey   canva   color   els   need   lockdown   dr   bhavsar   http   youtu   oswdfyqbmqi  ,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
13,18-04-2020 23:57,Dnt aply tmprary mnylostng mthds cme prmnent sltionTrt ppls as wl wldlfe by Neem Tonic2D'sdly(mde Nem tre lvs)sprvccne@earth 100prcnt rcvry athme trtmntof Corona/evry vrs /sen unsn diss Use vrs lse trnsfrng pwrNo vrs atck on usr Rstre Ur actvts Rn Ur bsnss No dth ocure No sdefect,dnt   apli   tmprari   mnylostng   mthd   cme   prmnent   sltiontrt   ppl   wl   wldlfe   neem   tonicd   sdli   mde   nem   tre   lv   sprvccne   earth   prcnt   rcvri   athm   trtmntof   corona   evri   vr   sen   unsn   di   use   vr   lse   trnsfrng   pwrno   vr   atck   usr   rstre   ur   actvt   rn   ur   bsnss   dth   ocur   sdefect  ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,18-04-2020 23:57,@CitImmCanada please tell me how to raise form for COPR expiry and which options we need to select. We can't travel due to COVID-19 and our COPR are going to expire soon.  Appreciate your prompt response.,pleas   tell   rais   form   copr   expiri   option   need   select   travel   due   covid   copr   go   expir   soon   appreci   prompt   respons  ,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0
15,18-04-2020 23:57,"I salute this policeman.. and salute all our corona warriors.. aap jo to hum hai ,jo aap nahi to kuch bhi nahi..  https://twitter.com/AnupamkPandey/status/1251188831748894720Â â¦",salut   policeman   salut   corona   warrior   aap   jo   hum   hai   jo   aap   nahi   kuch   bhi   nahi   http   twitter      anupamkpandey   statu  ,-1,0.0,0.0,0.0,0.0,1.0,0.0,0.0
16,18-04-2020 23:57,"#Covid_19

Unit holders asked not to operate from red zone area

Department of Industries and Commerce has asked all the industrial holders in Pulwama to refrain from any operation in their industrial units that fall in the notified red-zones.",covid   unit   holder   ask   oper   red   zone   area   depart   industri   merc   ask   industri   holder   pulwama   refrain   oper   industri   unit   fall   notifi   red   zone  ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,18-04-2020 23:57,"#Coronavirus updates:

â¢ UK coronavirus death toll exceeds 15,000
â¢ Turkey's cases overtake Iran
â¢ Pakistan lifts limit on mosque congregations
â¢ UAE announces $5,500 fine for coronavirus fake news 
#GodiMedia_ShutUp
@realDonaldTrump @narendramodi @aajtak @anjanaomkashyap pic.twitter.com/nIBRIA3JFX",coronaviru   updat   uk   coronaviru   death   toll   exce   turkey   case   overtak   iran   pakistan   lift   limit   mosqu   congreg   uae   announc   fine   coronaviru   fake   news   godimedia   shutup      twitter      nibriajfx  ,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,18-04-2020 23:56,"And they need taxpayers to #donate in #PMCaresFund for handling #Covid_19
 https://www.eastcoastdaily.in/2020/04/04/central-government-allotes-375-crore-rupees-for-kumbh-mela.htmlÂ â¦",need   taxpay   donat   pmcaresfund   handl   covid   http   ww   eastcoastdaili   central   govern   allot   crore   rupe   kumbh   mela   html  ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,18-04-2020 23:56,"1.U r stats don't hv all data.corona is not made in  http://india.ItÂ  came from outside & most jamat ppl came from outside,include that 2.why misbehave with medical staff 3. Why lie 4.why pelt stones 5.why show leud gesture to nurses,  hence ppl Hate them n rightly so...",u   r   stat   hv   data   corona   made   http   india   came   outsid   jamat   ppl   came   outsid   includ   misbehav   medic   staff   lie   pelt   stone   show   leud   gestur   nurs   henc   ppl   hate   n   rightli  ,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,18-04-2020 23:56,"Wish you very veryHappy Birthday  KL Rahul  @klrahul11
#KLRahul #favorite_cricketer
#super_cricketer #Covid_19
#bestkeeper #best_cricketer pic.twitter.com/SqxJnYPEN7",wish   veryhappi   birthday   kl   rahul   klrahul   favorit   cricket   super   cricket   covid   bestkeep   best   cricket      twitter      sqxjnypen  ,-1,0.0,0.0,1.0,0.0,1.0,0.0,0.0
21,18-04-2020 23:56,"Thanks @KanganaTeam for responding so sensibly. ð 

This time we must stand up and fight, with Corona and whoever spreading Corona.",thank   respond   sensibl   time   must   stand   fight   corona   whoever   spread   corona  ,-1,0.0,0.0,0.0,0.0,1.0,0.0,0.0
22,18-04-2020 23:56,"Thanks @KanganaTeam for responding so sensibly. ð 

This time we must stand up and fight, with Corona and whoever spreading Corona.  https://twitter.com/KanganaTeam/status/1251438302261018625Â â¦",thank   respond   sensibl   time   must   stand   fight   corona   whoever   spread   corona   http   twitter      kanganateam   statu  ,-1,0.0,0.0,0.0,0.0,1.0,0.0,0.0
23,18-04-2020 23:55,We thanks to CM OF MAHARASHTRA #COVID #COVID19 #cmomaharashtra #RahulGandhi #rahulkunal pic.twitter.com/m7MyZqHOPq,thank   cm   maharashtra   covid   covid   cmomaharashtra   rahulgandhi   rahulkun      twitter      mmyzqhopq  ,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,18-04-2020 23:55,@MoHFW_INDIA ðIf we do random sampling at hospital admission for patients not having ILI or SARI may detect atypical cases and presentation of this nCOV infection.  It will be a good cohort for random sampling and  also prevent HCW from getting COVID. ,random   sampl   hospit   admiss   patient   ili   sari   may   detect   atyp   case   present   ncov   infect   good   cohort   random   sampl   also   prevent   hcw   get   covid   expert   opinion   requir  ,-1,0.0,0.0,0.0,1.0,0.0,0.0,0.0
25,18-04-2020 23:55,"Jada panchayati mat karo..
PANCHAYAT dekhooo...ð During this lockdown please stay at home with your family and watch this amazing series on @PrimeVideoIN #StayHomeStaySafe #PanchayatOnPrime #Panchayat #hasslarart pic.twitter.com/oshxQJ8oCP",jada   panchayati   mat   karo   panchayat   dekhoo   lockdown   pleas   stay   home   famili   watch   amaz   seri   stayhomestaysaf   panchayatonprim   panchayat   hasslarart      twitter      oshxqjocp  ,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0
26,18-04-2020 23:55,"Once Every Day Morning and evening my Search in Google -- Bangalore+Liquor+ sale+Lockdown
#KarnatakaFightsCorona #Bangalorelockdown
#askingforafriend",everi   day   morn   even   search   googl   bangalor   liquor   sale   lockdown   karnatakafightscorona   bangalorelockdown   askforafriend  ,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
27,18-04-2020 23:55,Coronavirus â Government makes Thermal Scanning Mandatory For The Establishments  http://dlvr.it/RV1TfjÂ ,coronaviru   govern   make   thermal   scan   mandatori   establish   http   dlvr   rvtfj  ,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
28,18-04-2020 23:54,We saw that with rhe migrant labourars in Delhi during lockdown,saw   rhe   migrant   labourar   delhi   lockdown  ,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,18-04-2020 23:54,"Is  this question still valid after lockdown V2.0 . ?
@PMOIndia @Arogyasetu pic.twitter.com/5xIC3mfZIl",question   still   valid   lockdown   v      twitter      xicmfzil  ,-1,0.0,1.0,0.0,0.0,1.0,0.0,0.0
30,18-04-2020 23:54,Sensible move. Donât know why state government buckled under pressure earlier to allow home delivery of papers. That it can be a potent source is a no brainier. #Covid_19,sensibl   move   know   state   govern   buckl   pressur   earlier   allow   home   deliveri   paper   potent   sourc   brainier   covid  ,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0
31,18-04-2020 23:54,"For those who call RSS an anti- muslim and terÏorist organisation.
#RSSinAction #RSS #Motherland #IndiaFightsCorona #COVID #JaiShriRam #Modi #Yogi #bjp #betterindia 
Hard slap for all anti national.
@RSSorg @VHPDigital
Source: @postcar pic.twitter.com/ruCaud3Jjk",call   r   anti   muslim   ter   orist   organis   rssinact   r   motherland   indiafightscorona   covid   jaishriram   modi   yogi   bjp   betterindia   hard   slap   anti   nation   sourc      twitter      rucaudjjk  ,-1,0.0,0.0,0.0,0.0,1.0,0.0,0.0
32,18-04-2020 23:54,"Boomerang Collar Tshirts by Mmtees

 https://mmtees.in/product/boomerang/Â â¦

Men's White Cotton Blend Printed Polos

Size: 
S
M
L
2XL

Within 17-19 business days (impacted due to lockdown restrictions)

T-Shirts makesâ¦  https://www.instagram.com/p/B_IcyNpFJjy/?igshid=1dsvjz1t8afodÂ â¦",boomerang   collar   tshirt   mmtee   http   mmtee   product   boomerang   men   white   cotton   blend   print   polo   size   l   xl   within   busi   day   impact   due   lockdown   restrict   shirt   make   http   ww   instagram      p   b   icynpfjji   igshid   dsvjztafod  ,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
33,18-04-2020 23:53,Matterhorn mountain in Swiss Alps lighted with tricolour in the name of HOPE after India under @narendramodi supplied HCQ tablets & leads the #Covid_19 battle ... #IndiaFightsCorona pic.twitter.com/niGhf1R9Kp,matterhorn   mountain   swiss   alp   light   tricolour   name   hope   india   suppli   hcq   tablet   lead   covid   battl   indiafightscorona      twitter      nighfrkp  ,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,18-04-2020 23:53,"So finally the wishes has been worked on, hope all the safety measures are taken seriously and all the needy are helped ðð @hello_sarkar ðð
#COVID #HelpSomeone https://twitter.com/Online_khabar/status/1251514726024003590Â â¦",final   wish   work   hope   safeti   measur   taken   serious   needi   help   covid   helpsomeon   http   twitter      onlin   khabar   statu  ,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
35,18-04-2020 23:53,"Now a days due to lockdown it's a
(24Ã7 )fight with *wife*

#firbhi Khana mil raha hai /wife is the God's wonder creation which husbands can't understand",day   due   lockdown   fight   wife   firbhi   khana   mil   raha   hai   wife   god   wonder   creation   husband   understand  ,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0
36,18-04-2020 23:53,We have witnessed the 1st wave of lie . Another on the way. The corona republic of china . Jealous only with who thrives on good works . Why 2 be jealous with such liers .,wit   st   wave   lie   anoth   way   corona   republ   china   jealou   thrive   good   work   jealou   lier  ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,18-04-2020 23:53,"Case of #COVID-19 is increasing exponentially and in this situation starting of courier and non-essential operation will be much more dangerous.
@PMOIndia @narendramodi @HMOIndia please stop this for the sake of saftey of the nation 
@aajtak @DrKumarVishwas",case   covid   increas   exponenti   situat   start   courier   non   essenti   oper   much   danger   pleas   stop   sake   saftey   nation  ,-1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
38,18-04-2020 23:52,"IT SEEMS  THAT ?
CORONA VIRUS  MAY CHANGE 
THE  WORLD !""DYNAMICS "" TO 
180Â° !!!
IT'S ALSO  NECESSARY TO ?
MODIFY  THE  SO CALLED ""DEMOCRATIC SYSTEM ""
WHICH HAS PROVED A  FAILURE 
TO PROVIDE JUSTICE TO HUMANITY!!!
EMPOWERING 
FEW PEOPLE !!!

TO DECIDE THE FATE HUMANITY!
MUST STOP!",seem   corona   viru   may   chang   world   dynam   also   necessari   modifi   call   democrat   system   prove   failur   provid   justic   human   empow   peopl   decid   fate   human   must   stop  ,-1,0.0,1.0,1.0,0.0,1.0,0.0,0.0
39,18-04-2020 23:52,"Inching towards historic Rs 100 cr / govt   We've 97.92 crores under Assam Arogya Nidhi as donations for #Covid_19.

Gratitude 45367 donors.  pic.twitter.com/Zs4OXivceV pic.twitter.com/NdjkPXiZTo",inch   toward   histor   r   cr   govt   crore   assam   arogya   nidhi   donat   covid   gratitud   donor      twitter      zsoxivcev      twitter      ndjkpxizto  ,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
40,18-04-2020 23:52,"#Sector56 Chandigarh
No light since 4 PM. No satisfactory response from electricity Department. How will small children & public maintain #lockdown where one of electricity is the essential service. 

#Chandigarh
@Electricity pic.twitter.com/XO04vpwDst",sector   chandigarh   light   sinc   pm   satisfactori   respons   electr   depart   small   child   public   maintain   lockdown   one   electr   essenti   servic   chandigarh      twitter      xovpwdst  ,-1,0.0,0.0,0.0,0.0,1.0,0.0,0.0
41,18-04-2020 23:52,"With #Covid-19 ration relief campaigns, the business of these plastic bag manufacturers has flourished at a large scale. Please find plastic-free ways.  @CPCB_OFFICIAL pic.twitter.com/Pwdxu0fB2e",covid   ration   relief   campaign   busi   plastic   bag   manufactur   flourish   larg   scale   pleas   find   plastic   free   way      twitter      pwdxufb  ,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,18-04-2020 23:52,Next time @PMOIndia will wait for @RahulGandhi ' #Warning' not '#Suggestion ' before taking any action against #COVID as @narendramodi #IndiaFightsCorona,next   time   wait   warn   suggest   take   action   covid   indiafightscorona  ,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
43,18-04-2020 23:52,"@SasikumarDir annaeâ¤ï¸ð¤
Appreciate Mr.sasikumar anna because he always support our people when people are affected, suffer etc..Kaja cyclone he participate now corona.
#CoronaUpdatesInIndia
@ImAvudaiappan @karthickselvaa @News18TamilNadu @news7tamil",anna   appreci   mr   sasikumar   anna   alway   support   peopl   peopl   affect   suffer   etc   kaja   cyclon   particip   corona   coronaupdatesinindia   http   twitter      erasaravanan   statu  ,-1,1.0,1.0,0.0,0.0,1.0,0.0,0.0
44,18-04-2020 23:51,"National Geographic Logo to suit the current state of affairs.@NatGeoChannel
#Covid_19 #naturelovers pic.twitter.com/7LGYKMnkae",nation   geograph   logo   suit   current   state   affair   natgeochannel   covid   naturelov      twitter      lgykmnka  ,-1,0.0,1.0,0.0,0.0,0.0,0.0,0.0
45,18-04-2020 23:51,CORONA Virus is lethal as well as Brutal. #unrevealedstories of COVID-19 will be countless and painful.Please help @ArvindKejriwal @RahulGandhi @BDUTT @DelhiPolice @narendramodi @capt_amarinder @HardeepSPuri @HMOIndia https://twitter.com/hadif_nisar/status/1251537166867415044Â â¦,corona   viru   lethal   well   brutal   unrevealedstori   covid   countless   pain   pleas   help   http   twitter      hadif   nisar   statu  ,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0
46,18-04-2020 23:51,"Since everyone is exploring their hidden talent during lockdown, I successfully found my talent too. I can scroll my social media timelines 24/7.

Thank you that's the tweet.",sinc   everyon   explor   hidden   talent   lockdown   success   found   talent   scroll   social   medium   timelin   thank   tweet  ,-1,0.0,1.0,0.0,0.0,0.0,0.0,0.0
47,18-04-2020 23:51,"Hey Everyone, 
Here's my version of ""Types of People in Lockdown"". Enjoy!
Stay tuned for more videos!

#MairaKhan #Lockdown #TypesOfPeople #MairaKhanChannel
â¬ï¸â¬ï¸â¬ï¸
 https://youtu.be/VadkkAJIjvkÂ  pic.twitter.com/JtbLoNPA6t",hey   everyon   version   type   peopl   lockdown   enjoy   stay   tune   video   mairakhan   lockdown   typesofpeopl   mairakhanchannel   http   youtu   vadkkajijvk      twitter      jtblonpat  ,-1,0.0,0.0,1.0,0.0,0.0,0.0,0.0
48,18-04-2020 23:51,"I feel proud my country flagging was done here too. 
#à¤à¤¾à¤²à¤¾_à¤§à¤¨ à¤¯à¤¹à¥ à¤°à¤à¤¾ à¤à¤¾à¤¤à¤¾ à¤¹à¥ à¤ªà¥à¤°à¥ à¤¦à¥à¤¨à¤¿à¤¯à¤¾ à¤à¤¾à¥¤
Black money keeper of world ð ð 
.
.
#BlackMoney #SwissBank #BankingGone #Switzerland #SwissBank #RahulGandhi #COVID #Advocate pic.twitter.com/wudxXXoGzq â at Ek Bar",feel   proud   countri   flag   done   black   money   keeper   world   blackmoney   swissbank   bankgon   switzerland   swissbank   rahulgandhi   covid   advoc      twitter      wudxxogzq   ek   bar  ,-1,0.0,0.0,1.0,0.0,0.0,0.0,0.0
49,18-04-2020 23:51,"This bacha from our family is making the most of the lockdown, becoming a Supergal :) .
Well down #Samaira 
.@CopRaina .@shivaniraina12
@SubashR48738766 @drishtikaul @BhatindaHouse @ashimbhat
#lockdown #StayatHome #SaturdayMorning #Stayhome pic.twitter.com/bw0JQLYoEs",bacha   famili   make   lockdown   be   superg   well   samaira   copraina   shivaniraina   lockdown   stayathom   saturdaymorn   stayhom      twitter      bwjqlyoe  ,1,0.0,0.0,1.0,1.0,0.0,0.0,0.0
50,18-04-2020 23:51,"#testing #moretests 
Is the only solution to the #coronavirus problem 
...
Now We have started testing at the #wadia hospital as well @TMCaTweetAway 
..
Capacity of 100 tests per day 
..
#wewillwin #fightsagainstcorona
...
@CMOMaharashtra @AUThackeray pic.twitter.com/nbSpFrGXRl",test   moretest   solut   coronaviru   problem   start   test   wadia   hospit   well   capac   test   per   day   wewillwin   fightsagainstcorona      twitter      nbspfrgxrl  ,-1,0.0,1.0,0.0,0.0,0.0,0.0,0.0
51,18-04-2020 23:51,"#Lockdown à°à°ªà±à°ªà±à°¡à± à°¤à±à°¸à±à°¸à±à°¤à°¾à°°à°¾ à°à°¨à°¿ à°à°¦à±à°°à± à°à±à°¸à±à°¤à±à°¨à±à°¨à°¾. à° #Corona à°¨à±à°à°à°¿ à°µà°¿à°¡à±à°¦à°² à°à°ªà±à°ªà±à°¡à±?@KTRTRS sir.Inti owner rent vadulukovadam ledu.
Bajaj fin.#EMI teeskovadam maanaledu. poor ki sahayam andutondi middle class la feel ayye poor ki okka help kuda andatam ledu. ela sir rojulu gadipedi",lockdown   corona   ktrtr   sir   inti   owner   rent   vadulukovadam   ledu   bajaj   fin   emi   teeskovadam   maanaledu   poor   ki   sahayam   andutondi   middl   class   la   feel   ayy   poor   ki   okka   help   kuda   andatam   ledu   ela   sir   rojulu   gadipedi  ,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
52,18-04-2020 23:50,@cbseindia29 Is there any further extension for online application for cbse affiliation because of the extension in the lockdown? Please help. Thank you!,extens   onlin   applic   cbse   affili   extens   lockdown   pleas   help   thank  ,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0
53,18-04-2020 23:50,"#Lockdown à°à°ªà±à°ªà±à°¡à± à°¤à±à°¸à±à°¸à±à°¤à°¾à°°à°¾ à°à°¨à°¿ à°à°¦à±à°°à± à°à±à°¸à±à°¤à±à°¨à±à°¨à°¾. à° #Corona à°¨à±à°à°à°¿ à°µà°¿à°¡à±à°¦à°² à°à°ªà±à°ªà±à°¡à±?@KTRTRS sir.Inti owner rent vadulukovadam ledu.
Bajaj fin.#EMI teeskovadam maanaledu. poor ki sahayam andutondi middle class la feel ayye poor ki okka help kuda andatam ledu. ela sir rojulu gadipedi",lockdown   corona   ktrtr   sir   inti   owner   rent   vadulukovadam   ledu   bajaj   fin   emi   teeskovadam   maanaledu   poor   ki   sahayam   andutondi   middl   class   la   feel   ayy   poor   ki   okka   help   kuda   andatam   ledu   ela   sir   rojulu   gadipedi  ,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
54,18-04-2020 23:50,"My approach is a bit different, I think by ECG you do have an evidence of LM vs Prox LAD, both prognostic-> angio will be my next step after admission with brief discussion about CABG VS high risk PCI. Covid era may affect my revascularization approach but not my diagnostic one!",approach   bit   differ   think   ecg   evid   lm   v   prox   lad   prognost   angio   next   step   admiss   brief   discuss   cabg   v   high   risk   pci   covid   era   may   affect   revascular   approach   diagnost   one  ,0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
55,18-04-2020 23:50,"There are thousands of workers of smaller NGOs leading the humanitarian response. They are also highly vulnerable, but not on radar of anyone. #Covid_19",thousand   worker   smaller   ngo   lead   humanitarian   respons   also   highli   vulner   radar   anyon   covid  ,-1,0.0,1.0,0.0,1.0,0.0,0.0,1.0
56,18-04-2020 23:49,"After lockdown finishes what will happen to the wildlife, now they are having a wonderful relax life in lockdown? Imagine the traffic and sound pollution again ð¤ð@PMOIndia #forest #wildlife pic.twitter.com/VVnkuFnoyu",lockdown   finish   happen   wildlif   wonder   relax   life   lockdown   imagin   traffic   sound   pollut   pmoindia   forest   wildlif      twitter      vvnkufnoyu  ,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
57,18-04-2020 23:49,"Hope @UPGovt & @Uppolice is aware about this situation.
@myogiadityanath government thinks that they're taking sufficient measures to control #COVID but @meerutpolice need to awake.
This video is reportedly from Meerut.
@myogioffice @DmMeerut https://twitter.com/mayurjango/status/1251553553119711235Â â¦",hope   awar   situat   govern   think   take   suffici   measur   control   covid   need   awak   video   reportedli   meerut   http   twitter      mayurjango   statu  ,-1,0.0,0.0,0.0,1.0,0.0,0.0,0.0
58,18-04-2020 23:49,"Rising from the murky depths of the the coronavirus pandemic a unique rock band duo suppurates from the mayhem ""Meatloaves Kings of Deceit"" have released a teaser track from their 1st studio album ""Covid-19 Bat out of Hell"" the track ""we lied, you died"" available now to download.  pic.twitter.com/G2VosZwx6b",rise   murki   depth   coronaviru   pandem   uniqu   rock   band   duo   suppur   mayhem   meatloaf   k   deceit   releas   teaser   track   st   studio   album   covid   bat   hell   track   lie   die   avail   download      twitter      gvoszwxb  ,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,18-04-2020 23:49,Somehow I have managed to shift my house during lockdown. This is 150 year old Portuguese house in Goa where I am gonna be staying and setting up my audio visual studios. I don't have any network reception here. So WhatsApp or write me on email if you can't reach me on phone.  pic.twitter.com/OQOUTbRGGZ,somehow   manag   shift   hous   lockdown   year   old   portugues   hous   goa   gon   na   stay   set   audio   visual   studio   network   recept   whatsapp   write   email   reach   phone      twitter      oqoutbrggz  ,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
60,18-04-2020 23:49,"Apart frm anything I support the courage of @BabitaPhogat 
Since it's a set format now that if u want to be famous start abusing majoritarian.
Contrary with set format like @ReallySwara & some other is following Babita Phogat made his own point that's appreciated
#coronavirus  https://twitter.com/BabitaPhogat/status/1251029745191448576Â â¦",apart   frm   anyth   support   courag   sinc   set   format   u   want   famou   start   abus   majoritarian   contrari   set   format   like   follow   babita   phogat   made   point   appreci   coronaviru   http   twitter      babitaphogat   statu  ,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
61,18-04-2020 23:48,"stuck around virus & violence - #IndianMuslims
#COVID #coronaupdatesindia",stuck   around   viru   violenc   indianmuslim   covid   coronaupdatesindia  ,-1,0.0,0.0,0.0,1.0,0.0,0.0,0.0
